 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-01-57-444134-9469db3a1262-1
trials-all-1  | [coordinator-2] [INFO] [1698541333.271679889] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698541333.304361515] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698541333.319396343] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698541333.333481182] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698541333.339665111] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698541333.358548895] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698541333.364305829] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698541333.394219487] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698541333.409546311] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698541333.414611253] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541333.430859067] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541333.450682841] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698541333.454875793] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541333.459679738] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698541333.477950529] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698541333.483635464] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541333.488979403] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698541333.504970220] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541333.509982162] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541333.521606029] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698541333.527825958] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541333.541790798] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698541333.546670743] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541333.551389689] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541333.569376483] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541333.574127428] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541333.591587229] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541333.596039178] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541333.609898019] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698541333.614315969] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541333.618950916] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541333.633596748] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541333.638338694] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698541333.656149490] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698541333.674728278] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698541333.680783208] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698541333.681605199] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698541333.684706163] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541333.696263031] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541333.704083942] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698541333.706422915] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698541333.712164849] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541333.716819796] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698541333.714030828] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541333.722386732] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541333.718833773] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541333.722998725] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541333.727201677] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541333.736956566] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541333.741052519] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541333.737256562] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698541333.737618558] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698541333.743643489] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698541333.745996462] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541333.749493422] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541333.753648375] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541333.760491296] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541333.764718248] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698541333.767633215] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541333.768671203] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541333.775804121] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541333.784837018] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541333.788903971] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541333.798402863] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698541333.802128820] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698541333.803210808] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541333.810218727] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541333.815128671] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541333.820745607] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698541333.822964582] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541333.824536564] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541333.832480473] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541333.836737424] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541333.844197339] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698541333.844197339] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698541333.853331234] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541333.858759172] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541333.863032123] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698541333.864298109] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541333.868505061] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541333.873117008] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541333.876689967] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541333.881122916] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541333.882954895] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541333.890710807] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541333.891625796] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541333.904535648] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541333.910072585] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541333.914184538] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541333.920154470] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541333.926888393] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541333.928721372] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541333.932073333] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541333.937693269] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698541333.935627293] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541333.940443238] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541333.936425284] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541333.941715223] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541333.944390193] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541333.955127070] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541333.959411021] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541333.963137978] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541333.957943037] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541333.961819993] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541333.973498860] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541333.987067704] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698541333.988819684] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541333.992573641] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698541333.995218611] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.002463528] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541334.010020442] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.010381438] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541334.010857432] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698541334.018935340] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541334.020728319] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698541334.025024270] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541334.034643160] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541334.043994053] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698541334.044230051] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.049518990] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541334.054772930] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.060550864] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.072765724] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541334.076929677] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.077064675] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.084696588] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541334.085560578] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541334.090144526] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.098322432] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541334.102627383] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541334.106635337] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541334.108758313] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541334.113067264] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541334.118645200] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.120525178] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541334.121005173] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.125243125] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541334.134042024] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541334.136280998] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698541334.138643971] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541334.145957888] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698541334.147891866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541334.153712799] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541334.158258747] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.160856717] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.171812592] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541334.175659548] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.176250541] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.181196485] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541334.185106440] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541334.189341392] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.198028292] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.202506241] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541334.197985293] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.206982190] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698541334.212895123] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541334.214181108] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.221918019] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541334.226351969] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.228535944] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.233230890] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.237241844] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.241379797] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.252968664] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541334.257519612] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698541334.257509612] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.263880540] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541334.266690508] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698541334.270890460] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541334.276011401] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698541334.280551349] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541334.282650325] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541334.286812277] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541334.294266192] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.298763141] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541334.302940093] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541334.306728050] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541334.307966036] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.315129954] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.320629891] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541334.329126794] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541334.329456790] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541334.334427733] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541334.339066680] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541334.343163633] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541334.344647616] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541334.353619514] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541334.357562469] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698541334.358185462] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.370652319] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698541334.373656285] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.375256266] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.378780226] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541334.384994155] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541334.389638102] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541334.397926007] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.398272003] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541334.402377956] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541334.406591908] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698541334.409633873] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541334.409871871] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.419661759] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.423601714] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541334.425254695] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541334.435067583] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541334.442254500] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.442798494] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.447043446] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541334.455621348] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541334.456009343] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541334.459912299] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541334.463789254] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541334.470796174] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541334.471817163] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541334.473451144] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541334.478369088] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541334.481543051] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698541334.482490041] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.485873002] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541334.492222929] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.504115793] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541334.507834751] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541334.509707729] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.516751649] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541334.522253586] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541334.527059531] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541334.530385493] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698541334.534879442] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.538210404] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541334.543162347] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541334.550335265] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541334.553523228] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.555081211] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541334.559368162] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.566283083] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.570340036] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698541334.571349025] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541334.579447932] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698541334.584944869] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541334.586532851] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.590769803] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698541334.595090753] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.601548679] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.617035502] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541334.621747449] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541334.625782402] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.632786322] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541334.637203272] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541334.648711140] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541334.654071079] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541334.657730037] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541334.672915864] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698541334.672896864] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541334.677841807] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.685515720] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.689648672] [robot]: not ready
