 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-54-000011-04216ff2f384-1
trials-all-1  | [coordinator-2] [INFO] [1698537489.383093655] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537490.222829936] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698537490.256978841] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698537490.267643123] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698537490.283689548] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698537490.285639600] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698537490.289460701] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698537490.297609917] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698537490.302519047] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698537490.326037669] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698537490.342633109] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698537490.346551213] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698537490.350520318] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537490.367904778] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698537490.371787881] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537490.375366976] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698537490.389284344] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698537490.393129446] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537490.402534695] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698537490.415570040] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537490.429942421] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698537490.441391724] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698537490.450599968] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537490.465915374] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698537490.483678844] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537490.495074146] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698537490.506900459] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537490.523621902] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537490.528797039] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537490.545294476] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537490.550201606] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698537490.554189711] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537490.569846126] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537490.574904260] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537490.582084450] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698537490.601344960] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698537490.609838185] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698537490.610431201] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698537490.611326224] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698537490.621625497] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698537490.629128696] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537490.623047535] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698537490.627129643] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698537490.633359808] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698537490.637415915] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537490.636859901] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698537490.640085986] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698537490.646222149] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698537490.650778269] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698537490.653889352] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537490.654580370] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537490.660541528] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537490.664769640] [robot]: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698537490.666848695] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537490.669341761] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698537490.669794773] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698537490.673831880] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537490.678008990] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698537490.678809012] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537490.681846092] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537490.686410213] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698537490.687497242] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537490.694875437] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537490.699374556] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537490.711144868] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698537490.715776991] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537490.724090211] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537490.724090211] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698537490.728449326] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698537490.729945366] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537490.732416431] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537490.742090687] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537490.749107873] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537490.749404881] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537490.754127006] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537490.756231062] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698537490.774387543] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537490.777295620] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537490.778484651] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537490.779312673] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698537490.781462730] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537490.794698081] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537490.798836190] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537490.799790215] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537490.808311441] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537490.812075541] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537490.822386814] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698537490.825020884] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537490.827233942] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698537490.828380973] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698537490.831128045] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698537490.840906304] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698537490.842155337] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537490.845941438] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698537490.846286447] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537490.861145840] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537490.866221975] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537490.871130105] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698537490.878171291] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698537490.888445563] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698537490.890624621] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698537490.894761730] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537490.894910734] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537490.895726756] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698537490.901160900] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537490.915299274] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698537490.917630336] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537490.920390409] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698537490.924064506] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537490.926863581] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537490.931750710] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698537490.934200775] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537490.935623813] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537490.940577944] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537490.941336964] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537490.953644290] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537490.961850507] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698537490.979042962] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537490.983205073] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537490.981050016] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537490.986414158] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537491.001034545] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537490.998337473] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.002204576] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537491.004947648] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537491.010504795] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698537491.014286895] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537491.007849725] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537491.012792856] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537491.017979993] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537491.022699117] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537491.026761225] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698537491.023679143] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537491.027739250] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.030640327] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537491.037564510] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537491.041872624] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698537491.051649882] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698537491.055684989] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698537491.062278163] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537491.066120264] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537491.054064946] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537491.057978049] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537491.065583250] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.069552355] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537491.080289638] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537491.097437091] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537491.080435642] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.084298744] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537491.087872839] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537491.099087135] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537491.097542094] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537491.101218191] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537491.101633202] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537491.106685336] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698537491.110214429] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537491.115434567] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537491.133720050] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537491.138841185] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537491.141217248] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.145840370] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.157913689] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.165247882] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537491.169386992] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.159325726] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537491.163309831] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537491.166736922] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537491.172591076] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.176853189] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.181563313] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537491.185740424] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537491.191017563] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537491.198416758] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537491.206382969] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.211197096] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537491.213765164] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537491.218632292] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698537491.215606212] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537491.226578502] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537491.228480553] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537491.229856589] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.235190730] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537491.242364919] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537491.246576030] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537491.246702034] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698537491.254157231] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537491.258532346] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537491.255569268] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537491.257016306] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698537491.265585533] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.269968648] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.273533743] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537491.288188130] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698537491.295723329] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698537491.296837358] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537491.304885571] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537491.309595695] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698537491.324884099] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.329766228] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537491.341329533] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537491.347085685] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537491.350731782] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698537491.354637885] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537491.358142977] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.367871234] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537491.372244350] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.377328484] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537491.382518621] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537491.386879736] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537491.389415803] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698537491.398403041] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698537491.403165166] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537491.416362515] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.430566890] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537491.434365991] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537491.443305227] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698537491.443651236] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537491.448148355] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537491.448447362] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537491.452776477] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537491.463760767] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698537491.471914982] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537491.475985090] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698537491.475133067] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.479521183] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537491.485301336] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537491.494040567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.498021672] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537491.497752665] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698537491.502880800] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537491.510346997] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537491.521599295] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698537491.522017306] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537491.530797538] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537491.534983648] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537491.547025966] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537491.548350001] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537491.551317080] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537491.555355186] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537491.558650273] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.568730540] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537491.577240764] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537491.581985890] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537491.583580932] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537491.586297003] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537491.597245293] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.604373481] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537491.615065763] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.622806968] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537491.626507066] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537491.631035185] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537491.637008343] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.643507515] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537491.643831523] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537491.646982606] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537491.648042634] [environment]: Action: a_navto
