 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-07-54-408606-ecb4b744e30a-1
trials-all-1  | [nurse-4] [INFO] [1698541690.192555108] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698541690.201153311] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698541690.211796324] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698541690.229462686] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698541690.247796986] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698541690.263360543] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698541690.286999351] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541690.292564835] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541690.309727244] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698541690.326294707] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541690.331237249] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698541690.353396194] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698541690.369152733] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541690.374585230] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698541690.379803746] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541690.383755379] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541690.728397423] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698541690.736146704] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541690.754784976] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698541690.763489169] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541690.779831654] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541690.787912904] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541690.809152935] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541690.817597152] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541690.826303344] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541690.846142505] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698541690.854215756] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541690.873503968] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541690.881213253] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541690.889944443] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698541690.908946681] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541690.908905685] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698541690.917080927] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698541690.918453800] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698541690.925645133] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698541690.932972454] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541690.935164250] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698541690.940419763] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541690.943785451] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541690.948692996] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698541690.945664277] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541690.950775803] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541690.948132048] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541690.960056942] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541690.965432444] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541690.971191910] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541690.977996279] [nurse]: Nurse's actions:
trials-all-1  | [coordinator-2] [INFO] [1698541690.981506953] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698541690.983318785] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541690.983366781] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541690.988309323] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541690.993106878] [coordinator]: Updating planner state
trials-all-1  | [nurse-4] [INFO] [1698541690.995288675] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541691.003811885] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698541691.005184758] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698541691.005221755] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [nurse-4] [INFO] [1698541691.008641438] [nurse]: a_deposit
trials-all-1  | [planner-5] [INFO] [1698541691.010566260] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541691.017688601] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541691.021705229] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541691.021229273] [coordinator]: Planner state updated
trials-all-1  | [coordinator-2] [INFO] [1698541691.027275713] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698541691.029523505] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.029565501] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541691.037832736] [environment]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698541691.040251512] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698541691.040966446] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698541691.050055605] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698541691.054434200] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541691.055636088] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698541691.058509822] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541691.059736709] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541691.071492621] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698541691.071603610] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541691.077214091] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698541691.080668771] [planner]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698541691.082221628] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541691.082259624] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698541691.086389242] [planner]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698541691.086879197] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541691.086933192] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541691.075815221] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541691.096129340] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541691.105700455] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541691.109647089] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541691.114728619] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698541691.113170763] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541691.126338544] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541691.127834406] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541691.132195002] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698541691.128021389] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541691.132995928] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541691.137303529] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698541691.140171264] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541691.144103900] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698541691.151163247] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698541691.150270329] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541691.155312862] [robot]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698541691.162519195] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698541691.164351026] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541691.165319936] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [planner-5] [INFO] [1698541691.173721159] [planner]: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541691.176932861] [arm]: not ready
trials-all-1  | [planner-5] [INFO] [1698541691.180603522] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698541691.184849129] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541691.186702957] [planner]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541691.192648407] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541691.192773395] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698541691.193291347] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698541691.193474330] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541691.200946639] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541691.205164248] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698541691.202022539] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541691.205935177] [planner]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698541691.202695477] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541691.206706106] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541691.210605745] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698541691.214604375] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541691.226725253] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698541691.227269202] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541691.235705421] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698541691.240963935] [robot]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541691.243235724] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698541691.249679128] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541691.250843020] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541691.257609394] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541691.265869630] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698541691.270900164] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541691.272674000] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541691.276882610] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541691.284885869] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541691.290859317] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698541691.289268464] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541691.293484074] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541691.295691869] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541691.308439689] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541691.316359956] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541691.321162512] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698541691.322044430] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541691.322547384] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541691.324728182] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541691.326521016] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698541691.328358846] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541691.332368475] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698541691.333623358] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541691.338947866] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698541691.343750421] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541691.346212193] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698541691.347821044] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541691.349623877] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698541691.354139459] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698541691.358210083] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698541691.362006731] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698541691.362344700] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698541691.364898464] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541691.367165254] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541691.368117166] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698541691.373858634] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541691.378454209] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698541691.379294131] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541691.382674818] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698541691.388929239] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698541691.390297113] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541691.393560811] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.393773791] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698541691.395229656] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541691.400375180] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698541691.401387086] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541691.405401715] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541691.406878578] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541691.407067560] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541691.410858210] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698541691.412546053] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698541691.415698762] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698541691.421252248] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541691.426593753] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541691.432012252] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541691.437942703] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541691.442982236] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541691.449660618] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541691.457653878] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698541691.463461341] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541691.476407143] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541691.485971257] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541691.493119596] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541691.501748797] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541691.512116837] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541691.514860583] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698541691.516990386] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698541691.519219180] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698541691.520598052] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541691.527973370] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.528006367] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541691.540188239] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698541691.546959612] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541691.551236216] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541691.561546262] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698541691.566340818] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541691.571542337] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698541691.576950836] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541691.581060456] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541691.583430237] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541691.588375779] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541691.593889269] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698541691.596888991] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541691.601482566] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541691.608591908] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [coordinator-2] [INFO] [1698541691.619367910] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698541691.628411073] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.633220628] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541691.639089085] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.643340691] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541691.660145136] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541691.670925138] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541691.671382096] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698541691.675481717] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541691.677609520] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541691.679964302] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541691.679988299] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541691.696167802] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698541691.696532768] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698541691.702472218] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541691.708204688] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541691.715027056] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.715437018] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698541691.720672534] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.724653165] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541691.737718956] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541691.743625409] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541691.751856647] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541691.752186617] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541691.756387228] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541691.759381951] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541691.760751824] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541691.764864443] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541691.761000801] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541691.767595191] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541691.773976600] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698541691.777558269] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541691.780777970] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541691.784287646] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698541691.788821226] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.792497886] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541691.802805932] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541691.807588489] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541691.812346049] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541691.816146697] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541691.815425764] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541691.819535383] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541691.828199581] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541691.816378675] [arm]: not ready
