 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-19-36-145224-85d55a379630-1
trials-all-1  | [coordinator-2] [INFO] [1698535192.234717764] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535192.255012715] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535192.273705669] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535192.282737647] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535192.291232626] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535192.312933573] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535192.321769551] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535192.344457495] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535192.353075474] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698535192.365727443] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698535192.375341420] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698535192.381274405] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698535192.388479387] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698535192.386830391] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535192.404465348] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535192.408154339] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698535192.416781318] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535192.421155307] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535192.407771340] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535192.414575324] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535192.417314317] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535192.421643306] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698535192.416538319] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698535192.421155307] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535192.426886293] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535192.431243283] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535192.437155268] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535192.442003256] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535192.447178244] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698535192.428718289] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535192.432608279] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535192.442484255] [nurse]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698535192.432735279] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698535192.444516250] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535192.449975237] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535192.454836225] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535192.472377182] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535192.479031166] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535192.498384118] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535192.502578108] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698535192.506818097] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535192.509435091] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535192.511156087] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535192.520771063] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698535192.524435054] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535192.524798053] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.528616044] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535192.528949043] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535192.534643029] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535192.535643027] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535192.540437015] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535192.544947004] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535192.544973004] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535192.556648975] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698535192.557788973] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535192.561896962] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535192.569043945] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535192.580757916] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698535192.581103915] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535192.584689907] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535192.592669887] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.601223866] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.605928855] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535192.605999854] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535192.613066837] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535192.611493841] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698535192.619188822] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535192.624001810] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535192.625176807] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535192.629677796] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535192.640594770] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535192.649634747] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.661021720] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.665146709] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535192.661054720] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535192.665083710] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535192.672918690] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.675088685] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535192.676813681] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535192.681689669] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535192.685696659] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535192.685489660] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698535192.689440650] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535192.700238623] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535192.707992604] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.718609578] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.722701568] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535192.719865575] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535192.723411567] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535192.732145545] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535192.736178535] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535192.738892529] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535192.744603515] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535192.745151513] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535192.749947502] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535192.752822495] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535192.756222486] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535192.766709461] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.777613434] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.781402425] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535192.778186432] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535192.782388422] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535192.795123391] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.799912379] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535192.800942377] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535192.801077376] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535192.813868345] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535192.815688341] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535192.817584336] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535192.830132305] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535192.831442302] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535192.838789284] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535192.844957269] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535192.846322266] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698535192.855818242] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535192.860614230] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535192.865907218] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698535192.862798225] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535192.876827191] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535192.880133183] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535192.886987166] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.889057161] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535192.898874137] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535192.904963122] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535192.909346111] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535192.910328109] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535192.915332096] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535192.918710088] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535192.928709064] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535192.932350055] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535192.941508032] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535192.950398010] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535192.955053999] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535192.955869997] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698535192.959869987] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698535192.960294986] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535192.968993965] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698535192.969481964] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535192.974178952] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535192.986683922] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535192.987298920] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535192.995680900] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535192.995945899] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535193.002833882] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535193.008260869] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535193.014443853] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.023623830] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535193.024253829] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.026944822] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535193.029749815] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.032684808] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535193.042018785] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535193.043358781] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535193.046986772] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535193.051871760] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535193.056816748] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535193.058395744] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535193.060705738] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535193.066514724] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535193.066951723] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.071055713] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535193.080409690] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535193.080431689] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535193.083573682] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698535193.084388680] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535193.092045661] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535193.095605652] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698535193.085443677] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535193.091989661] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535193.096080651] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.101940636] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535193.104554630] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535193.110588615] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535193.114825604] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535193.110679614] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.121130588] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.125449578] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535193.130158566] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535193.136594550] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.141230539] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.141388538] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535193.152359511] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698535193.152766510] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.153861507] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535193.156965500] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535193.160975490] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535193.165879477] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535193.165109479] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535193.168602471] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535193.173011460] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535193.173574458] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698535193.177308449] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.183240434] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535193.185528429] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535193.193620409] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.197470399] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535193.204374382] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535193.208120373] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535193.208467372] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535193.211403364] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535193.216222353] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.219363345] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535193.223881334] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535193.233383310] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535193.236705302] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.237374300] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698535193.245551280] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698535193.250048269] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535193.250112268] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535193.255904254] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698535193.260327243] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.263910234] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535193.279641195] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.284211184] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.296788153] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.301330141] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.298585148] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535193.302917137] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535193.315528106] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535193.325561081] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698535193.349378022] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535193.350545019] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535193.355502007] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.359259998] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535193.368803974] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698535193.374031961] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.380303945] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.380645945] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535193.384605935] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535193.386295931] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.397725902] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535193.399189899] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.406933879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.410815870] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535193.418556850] [robot]: Action result: True
