 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-33-27-345427-7f39c6941787-1
trials-all-1  | [nurse-4] [INFO] [1698539623.132028416] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539623.138213354] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698539623.142844308] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539623.161172125] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539623.174261995] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539623.196621772] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539623.200857730] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539623.209850640] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539623.214233596] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539623.217888560] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539623.221244526] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539623.228791451] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539623.234656393] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539623.243092309] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539623.249046249] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539623.253293207] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539623.256996170] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539623.272595015] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539623.282341917] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539623.287099870] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539623.292042821] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539623.300120740] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539623.303728704] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539623.307341668] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539623.311631626] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539623.319170550] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539623.323319509] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539623.327220470] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539623.330684436] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539623.341260330] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539623.347842265] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539623.360829135] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698539623.365652087] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539623.371460029] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698539623.379837946] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539623.385535889] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539623.399764747] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539623.409139654] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698539623.410319642] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698539623.423272513] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698539623.433801408] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539623.434981396] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539623.439027356] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539623.443323313] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539623.447710269] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539623.453637210] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539623.458257164] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539623.456892178] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539623.462103126] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539623.466047087] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539623.472996017] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698539623.483323914] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539623.491711831] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.498273765] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539623.513384615] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539623.517522574] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539623.520782541] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539623.529686452] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539623.537337376] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539623.541228337] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539623.544958300] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539623.552760222] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539623.556597184] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539623.568234068] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539623.574273008] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539623.576638984] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698539623.582101930] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539623.586251889] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539623.582732924] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539623.586698884] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539623.583668914] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539623.587571875] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539623.596253789] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539623.599860753] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539623.599230759] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539623.607419678] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539623.606618686] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539623.610203650] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539623.614603606] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539623.617536577] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539623.620889543] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698539623.625424498] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539623.629009462] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539623.629625456] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698539623.640006353] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539623.651216241] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539623.659721156] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539623.668956064] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539623.672515029] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539623.676394990] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539623.684296911] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.688107873] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539623.676724987] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539623.686155893] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539623.689929855] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539623.695085804] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539623.698791767] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539623.698948765] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539623.706110694] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698539623.706754688] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539623.718597570] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539623.719971556] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539623.723904517] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539623.728723469] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539623.732117435] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698539623.738553371] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539623.734380412] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539623.754652210] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539623.755626200] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539623.760958147] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539623.765563101] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539623.777057987] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539623.781133946] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539623.781859939] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.789171866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539623.789771860] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.794539813] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539623.798552773] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539623.820378555] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539623.824298516] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539623.820921550] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539623.825349506] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539623.826737492] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698539623.839197368] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.843281327] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.849386266] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698539623.853242228] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539623.857377186] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539623.840254357] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539623.844149318] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539623.854373216] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539623.845929300] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539623.849745262] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539623.866732093] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.868592075] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539623.884631915] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.894456817] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539623.904653715] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539623.908646675] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698539623.907896683] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539623.915410608] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698539623.919258570] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539623.923045532] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.926845494] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539623.930852454] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539623.921814544] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539623.925504507] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539623.928757475] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539623.932455438] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539623.950514258] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539623.952357240] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539623.952405239] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539623.956948194] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539623.957969184] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539623.962201142] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698539623.959355170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539623.962960134] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539623.981950945] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539623.987066894] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539623.986773897] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539623.993942825] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539623.998333782] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539624.008057685] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539623.995950805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539623.999992765] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539623.996691798] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539624.000645758] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539624.015712608] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539624.017109594] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539624.019410571] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539624.028556480] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539624.032326443] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539624.038035386] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539624.043390333] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539624.050200265] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539624.052985237] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539624.058313184] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539624.059722170] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539624.066184105] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698539624.072766040] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.073680031] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539624.077391994] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539624.080353964] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539624.082042947] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539624.085802910] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.086415904] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539624.098092787] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698539624.098389785] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539624.100850760] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539624.116272606] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.122829541] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539624.131245457] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539624.141699353] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539624.150645264] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.157690194] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539624.161388157] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539624.157774193] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.161941151] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.169696074] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.177771994] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.178126990] [robot]: Deposit
trials-all-1  | [coordinator-2] [INFO] [1698539624.186347908] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539624.190533866] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539624.187951892] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.191484857] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539624.191777854] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539624.199491777] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539624.218391589] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.224351529] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.230987463] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.237858395] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.244503329] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.252701247] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539624.259355181] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698539624.264568129] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.267974095] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.271933055] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.285574919] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539624.297346802] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539624.307805698] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539624.310749669] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.320704569] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.326883508] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539624.329622481] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.339030387] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.343111346] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.347032307] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539624.342194355] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539624.346404313] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539624.350628271] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.356307215] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.360849169] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539624.370601072] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698539624.374288035] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.377918999] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539624.384859930] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539624.388339895] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539624.402971750] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.406804711] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.393086848] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.396512814] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.416980610] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.421352567] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.425869522] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.429481486] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.434742433] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.439059390] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.448269298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.452127260] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.455449227] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.461883163] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.468213100] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.471702065] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.480540977] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539624.490709875] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539624.494659836] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539624.498421799] [environment]: Action: a_navto
