 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-49-05-422802-10c3d29061c8-1
trials-all-1  | [coordinator-2] [INFO] [1698536961.632621597] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698536961.643626716] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536961.657518865] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698536961.659889890] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698536961.672950031] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698536961.686106172] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698536961.697281292] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698536961.715116484] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698536961.725972601] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698536961.736346712] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536961.746637823] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536961.757791942] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698536961.767024042] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536961.774643124] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698536961.782244205] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536961.790882298] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536961.798514380] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536961.806083461] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536961.814858556] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536961.827232689] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536961.834672769] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536961.842149849] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536961.860650048] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536961.867766124] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536961.884670306] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536961.892141386] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536961.900608477] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536961.916641650] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536961.923702725] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536961.945874964] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536961.950596015] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536961.969017212] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536961.985056385] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698536961.995508497] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698536962.001116557] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698536962.011075664] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536962.011075664] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698536962.019905759] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698536962.031356881] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536962.032450893] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536962.036620938] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536962.043370010] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698536962.044769025] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698536962.046451043] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536962.051898101] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698536962.053574119] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.055979145] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536962.062033209] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536962.066103253] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536962.060129189] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536962.064625237] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536962.066874261] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536962.060090189] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698536962.064120232] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536962.083745442] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536962.088338491] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698536962.092715538] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536962.096739581] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536962.088920497] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698536962.099016605] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698536962.099634612] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698536962.100793624] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.104761667] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536962.112628751] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536962.116089788] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.123647869] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536962.127499910] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536962.135652997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536962.102506643] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536962.106707688] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536962.107873700] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536962.122088852] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536962.125878893] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536962.124366877] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536962.128103917] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536962.132408963] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536962.136492006] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.139531039] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536962.141897064] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698536962.153540189] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536962.157603232] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.174799416] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.178831460] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536962.176014429] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536962.180155474] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536962.177083441] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536962.181057483] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698536962.182481499] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.192913610] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.199243678] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698536962.193688619] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536962.195096634] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536962.198901674] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.209912792] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.216180859] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.224503948] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536962.226890974] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.231881027] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536962.235574067] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698536962.239339107] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536962.245053168] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.248570206] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536962.249684218] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536962.251249235] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536962.258346311] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536962.264754379] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.266448397] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.271829455] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536962.275198491] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.283343578] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536962.287843626] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.284700593] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.291684667] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536962.295421707] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.301645774] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536962.304660806] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536962.311856883] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536962.314413911] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536962.314976917] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698536962.321362985] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.326241037] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536962.329586073] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.341647202] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536962.346555255] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.349573287] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536962.351734310] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536962.365997463] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536962.370083506] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698536962.373058538] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536962.375101560] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536962.381224626] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536962.389074710] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.393370756] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536962.405070881] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.405939890] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536962.413018966] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536962.420826049] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.422033062] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.435150203] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536962.435499207] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.439638251] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536962.441378269] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536962.444174299] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536962.449782359] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.454603411] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536962.456526432] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.458694455] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698536962.468981565] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698536962.474022619] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536962.482874714] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698536962.488890778] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536962.492861820] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.496820863] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.500246899] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536962.506889971] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536962.511203017] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536962.507310975] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536962.507772980] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536962.513273039] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536962.515995068] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536962.522362136] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.525406169] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.529784216] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536962.531188231] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536962.537961303] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.540534331] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536962.542495352] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536962.546634396] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536962.548127412] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698536962.553948474] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536962.554221477] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.558398522] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.567813623] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.571703664] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536962.563484576] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698536962.567577620] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.571882666] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536962.580417758] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536962.584418800] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536962.581008764] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536962.585138808] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.596099925] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536962.600042968] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536962.605004021] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536962.609999074] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536962.610875083] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536962.615951138] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536962.623498219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.627427261] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.639500390] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.643144429] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536962.633421325] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536962.637449368] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536962.636817361] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.640658402] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536962.651926523] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536962.655643563] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536962.652071524] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536962.656015567] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536962.658178590] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698536962.663074642] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536962.673378752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536962.676889790] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536962.680553829] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536962.690752938] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536962.694752981] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536962.698509021] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698536962.688786917] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.692805960] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536962.696587001] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536962.700014038] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.702241061] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536962.708682130] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.713036177] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698536962.722177275] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698536962.726769324] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536962.731348373] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536962.741352480] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.758227661] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536962.762081702] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536962.766003744] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536962.774756837] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536962.778504878] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536962.775918850] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.779607889] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536962.789270993] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536962.793186035] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536962.793771041] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698536962.803288143] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536962.809732212] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.821497338] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536962.826223388] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536962.830833438] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536962.842882567] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536962.850533648] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536962.854451690] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536962.858429733] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698536962.851729661] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.855310700] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536962.859137741] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536962.863062783] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.866324817] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536962.870461862] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536962.879870962] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536962.885234020] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536962.889569066] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536962.900721186] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.905357235] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536962.911621302] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536962.915301342] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536962.918194373] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536962.925950456] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.927088468] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536962.937448579] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536962.938315588] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536962.941686624] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536962.950684720] [arm]: not ready
