 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-04-12-103126-5022e7ba7123-1
trials-all-1  | [coordinator-2] [INFO] [1698541467.155177430] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541468.029259012] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698541468.071683798] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698541468.077177770] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698541468.086752722] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698541468.103884635] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698541468.119332557] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698541468.147835413] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698541468.156636368] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698541468.171620292] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698541468.179474253] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698541468.189178204] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541468.197845160] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541468.207256112] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698541468.216571065] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541468.225312021] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698541468.233792978] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698541468.242108936] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541468.250675892] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698541468.259164850] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541468.267692806] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541468.283233728] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698541468.287414707] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.299454646] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698541468.309107597] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.318310550] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541468.327143506] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.336048461] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.346357409] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.355410363] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541468.363668321] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698541468.373841269] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.383867219] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.392621175] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.402533124] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698541468.417032051] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698541468.424000016] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698541468.425631008] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541468.435070960] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541468.439397938] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698541468.437718946] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698541468.444260913] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541468.447067899] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541468.451350877] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541468.455866855] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698541468.458017844] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541468.461272827] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698541468.464332812] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541468.465174808] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541468.470771779] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541468.469478786] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541468.472446771] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698541468.479265736] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541468.481319726] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541468.485346706] [robot]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541468.481704724] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541468.485582704] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698541468.484326711] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541468.489662684] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541468.490508679] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541468.496510649] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541468.504035611] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541468.512173570] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541468.519939531] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541468.521572522] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698541468.525877501] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541468.526571497] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541468.542291417] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698541468.549165383] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541468.549680380] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541468.558644335] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541468.564481305] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541468.565090302] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698541468.568698284] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541468.567120292] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541468.573543259] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541468.578195236] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541468.575704248] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541468.580038227] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541468.577574239] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698541468.581238220] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698541468.582954212] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541468.587693188] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541468.593361159] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541468.599838126] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698541468.600371124] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541468.606744091] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541468.615707046] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541468.619761026] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698541468.604771101] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541468.612873060] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541468.617082039] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541468.621091019] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541468.617833035] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541468.623045009] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541468.628757980] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541468.633236957] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698541468.637726935] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541468.638203932] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698541468.647212887] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698541468.652916858] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541468.654330851] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541468.658416830] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541468.668858777] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541468.677816732] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541468.684944696] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541468.696558637] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541468.702609607] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541468.703318603] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698541468.708729576] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541468.717916529] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698541468.723490501] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541468.724475496] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541468.730337466] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541468.735611440] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541468.734928443] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.738365426] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541468.743099402] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698541468.748034377] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541468.760990311] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541468.765018291] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541468.768563273] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698541468.774000246] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541468.761524309] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541468.766587283] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541468.770636263] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541468.774843241] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541468.785909185] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541468.792317153] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698541468.800978109] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541468.803105098] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541468.801553106] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698541468.805716085] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541468.812969048] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541468.822147002] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541468.815022038] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541468.819910013] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541468.829693964] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541468.840150911] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541468.844138891] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541468.847652873] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541468.842861897] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541468.847228875] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541468.846158881] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541468.849998861] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541468.854347839] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698541468.861304804] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541468.867933770] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541468.872324748] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541468.868557767] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541468.881426702] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541468.885500682] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541468.889085663] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541468.893705640] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541468.896783624] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541468.898840614] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541468.904130587] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541468.906855574] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541468.909556560] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541468.911537550] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541468.918611514] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541468.922141496] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541468.926840472] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541468.927434469] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541468.940979401] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541468.941429399] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541468.947923366] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698541468.957039320] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541468.961965295] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541468.967357268] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541468.971907245] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541468.981939194] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541468.986189172] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541468.994171132] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541469.000037102] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541469.004113082] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541469.007271066] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541469.009496054] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.016597018] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698541469.022563988] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.026376969] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541469.033975930] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698541469.043390883] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541469.051177843] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541469.055092824] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541469.049123854] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698541469.053097834] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541469.070030748] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541469.070717744] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541469.075902718] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541469.079853698] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698541469.083421680] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.093376630] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541469.098142606] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698541469.102997581] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541469.107249560] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.105001571] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541469.108629553] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541469.112874531] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541469.128215453] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541469.136693410] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541469.141060388] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541469.137949404] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.141980384] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.154765319] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.159362296] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541469.170076242] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698541469.176825207] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541469.180666188] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.179136196] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541469.195173114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.201811081] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541469.209290043] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541469.216981004] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.225459961] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541469.235156912] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541469.246406855] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.258540794] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541469.264851762] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541469.268819742] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541469.266161755] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.275513708] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.279908686] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541469.296755600] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541469.301146578] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.313607515] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.318119492] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541469.316102502] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541469.338241390] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541469.338308390] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541469.342351369] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541469.345456354] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541469.350392329] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541469.354392308] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541469.360970275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.365480252] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541469.372227218] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698541469.376743195] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541469.381044174] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698541469.392352116] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541469.395433101] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541469.400167077] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541469.400841073] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541469.413495009] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541469.417894987] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541469.423503959] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698541469.426248945] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541469.430112925] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541469.444041855] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541469.445545847] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541469.450051824] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541469.453922805] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541469.461155768] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541469.471440716] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541469.475474696] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541469.474665700] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541469.484015652] [coordinator]: Receiving sync message: action_complete,a_approach_arm
