 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-24-02-523306-57aacf44c7e6-1
trials-all-1  | [nurse-4] [INFO] [1698535458.468813096] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698535458.479204352] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698535458.487420554] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698535458.501215894] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698535458.511612149] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698535458.522446416] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698535458.533427686] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535458.541963896] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535458.551613134] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698535458.562087392] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535458.572864657] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698535458.581834878] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535458.591172107] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535458.602016374] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535458.611782615] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535458.622011866] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535458.636924233] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535458.645984456] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535458.657049729] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698535458.666619964] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535458.676872217] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535458.685631432] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535458.693875635] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535458.702488847] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535458.711641072] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535458.721184307] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535458.729990524] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535458.738550734] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535458.746556931] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535458.755599154] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698535458.770712526] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698535458.781297786] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535458.781490791] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698535458.794189104] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698535458.798927220] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698535458.803040322] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698535458.810721511] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535458.817787684] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535458.827861932] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535458.830957009] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535458.833764078] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535458.840277238] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535458.845474366] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535458.848168432] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535458.853655567] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698535458.846939402] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698535458.851956525] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535458.847294411] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535458.851653518] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698535458.856701642] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535458.857430660] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535458.861588762] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698535458.863689814] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535458.869930968] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535458.873886065] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535458.876345126] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535458.874927091] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535458.879584205] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535458.883541303] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535458.887464399] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535458.891408496] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535458.895091587] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535458.899278690] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698535458.896756628] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698535458.897700651] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535458.907132883] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535458.910788973] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535458.924176303] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535458.926504360] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535458.931526484] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535458.926744366] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535458.932241501] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535458.936156598] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535458.939385677] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535458.946603855] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535458.950920961] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535458.954899059] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535458.948953913] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535458.953206017] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535458.964940306] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535458.968964405] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535458.979842673] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535458.993647012] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535458.999506157] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535459.008227371] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535459.014734531] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698535459.019902658] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.023590748] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.022634725] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535459.026531820] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.028558870] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.032435965] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535459.053501482] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535459.054548507] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535459.059598631] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535459.064433750] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535459.068709855] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535459.072285942] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535459.067458824] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.071267917] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535459.073225965] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698535459.079973131] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698535459.080049133] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.084542243] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535459.088977352] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.104621736] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.105188749] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535459.108834839] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535459.118730082] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535459.123967210] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535459.129330342] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535459.130014358] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.136121508] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535459.139488591] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535459.147750793] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535459.151290880] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535459.158226050] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535459.162610158] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535459.170773358] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535459.173504425] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535459.178189540] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.182611649] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535459.187479768] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535459.188340789] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535459.200166079] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535459.201407110] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535459.205380207] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.205607213] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535459.209378305] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535459.214408429] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535459.216201473] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698535459.219347550] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535459.221827611] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535459.224518677] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535459.235369943] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535459.235914956] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535459.240263063] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535459.245401189] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698535459.249522290] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.256584463] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535459.262461607] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.268535756] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535459.270670809] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698535459.281506074] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535459.284298143] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698535459.286968208] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535459.292170336] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535459.293214362] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535459.299679520] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.308814744] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535459.309224754] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535459.311328806] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535459.313115850] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535459.321081045] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.325878163] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535459.328684232] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535459.329021240] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535459.335862408] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698535459.336014411] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.341959557] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.352988828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.357838947] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.367433182] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535459.375785387] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.381637530] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.383033565] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535459.392284792] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698535459.396030884] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535459.401350014] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.403474066] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535459.408018178] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535459.417673414] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535459.420276478] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535459.422107523] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.432556779] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.437114891] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535459.439722955] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535459.441346995] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535459.450891229] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.454438316] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535459.458314411] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535459.463011527] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535459.466283607] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535459.468052650] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698535459.470423708] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535459.482198997] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535459.485204071] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535459.487048116] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.491039214] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535459.505002557] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535459.509177659] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535459.505396566] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.509690672] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.517995875] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535459.528504133] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535459.537099344] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.541096442] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.537426352] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.541407449] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698535459.547536600] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.550221666] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698535459.562727972] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698535459.566784072] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535459.563003979] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535459.567101080] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535459.577477334] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.582717463] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535459.593675732] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535459.595965788] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.603383970] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535459.607637074] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.611218162] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535459.611197161] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535459.620789397] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535459.632969695] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535459.644015966] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698535459.651431148] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.666265512] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.670710621] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535459.669065581] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535459.680022850] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535459.688785065] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.694440203] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.704604453] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.710348593] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535459.714708700] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535459.728291034] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.738267278] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.742753388] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535459.748022518] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.751781610] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.759953810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.764709927] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535459.771916104] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535459.776752222] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535459.775172184] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.779220283] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535459.796497707] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535459.797625734] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698535459.801373826] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.811350071] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535459.817150213] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535459.829144507] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.836662692] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.853327101] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.857355199] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535459.870247516] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.874538621] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.889685992] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.893339082] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.903261325] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.906914415] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535459.918304694] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535459.923017810] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.935373113] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.939465213] [robot]: not ready
