 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-00-09-594641-36f1523665bf-1
trials-all-1  | [nurse-4] [INFO] [1698537625.845347858] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698537625.845625864] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698537625.852391021] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698537625.863787285] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698537625.870840448] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698537625.881249689] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698537625.890045893] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698537625.897248059] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698537625.904374224] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537625.911145381] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698537625.918410549] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537625.925589715] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698537625.932289870] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698537625.939161029] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537625.946954210] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698537625.954390382] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537625.961848555] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698537625.973481824] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698537625.977117908] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537625.985038091] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698537625.992199257] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537625.998842411] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698537626.005863573] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537626.013378747] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537626.020442910] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537626.027084063] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537626.034296230] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698537626.041703401] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537626.049264575] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537626.057025755] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537626.063991915] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698537626.076057194] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698537626.084566390] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698537626.090143519] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698537626.094483619] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698537626.091467550] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698537626.093093587] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537626.106287892] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698537626.109605968] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698537626.110060979] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.114755087] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537626.116419126] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537626.118599176] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698537626.133897529] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.140125673] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698537626.143913760] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537626.145155789] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698537626.151821943] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537626.159959131] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537626.164335232] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.168513328] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537626.172389418] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537626.176342509] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537626.180349602] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698537626.184654701] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537626.188452789] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537626.192116873] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537626.195493951] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537626.204157151] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537626.208849260] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.219995517] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.225885653] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537626.232283801] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.238431943] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.244536083] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537626.248058165] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.262748504] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.268360634] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537626.274172768] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.280187907] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537626.283978994] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537626.290342141] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537626.299783359] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537626.312559654] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698537626.313400673] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.321164853] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537626.323582908] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698537626.327222992] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698537626.327072989] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.333678141] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.342486345] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698537626.348411482] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537626.348601486] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537626.357431690] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698537626.358796721] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.363877839] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537626.372594040] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537626.372848046] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698537626.377302149] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537626.378908186] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537626.384832322] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537626.388656411] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698537626.392184492] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537626.395796576] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.403150745] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537626.407273841] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537626.406231816] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.410321911] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537626.406590825] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537626.411449937] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698537626.419448122] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.423466214] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.421175161] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537626.421637172] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698537626.425647265] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698537626.425884270] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537626.439127576] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698537626.439376582] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537626.443200670] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698537626.444800707] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.454734936] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537626.458806030] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537626.462278110] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537626.457910010] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.461638096] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537626.468566256] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.461173085] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.468728259] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.472752352] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.473825377] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537626.478724490] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.488584718] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.491960796] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537626.490384759] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537626.494075844] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.500140985] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537626.506185124] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.510705228] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537626.511908256] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698537626.514634319] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.519846439] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537626.515308335] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537626.534176770] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537626.549634127] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.559694359] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.563676451] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537626.571140624] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537626.564030459] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537626.564916480] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698537626.575449723] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537626.575451723] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.586577980] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.590485070] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537626.587231995] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698537626.591175086] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698537626.594873172] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537626.589187040] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537626.592793124] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.602800355] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.606886449] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537626.602800355] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.606868448] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537626.605227411] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537626.611256550] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698537626.620953774] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698537626.623769839] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537626.624511856] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698537626.634672090] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537626.634854095] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537626.631934027] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537626.646022352] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698537626.647115378] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.655505571] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537626.659357660] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537626.647216380] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537626.652818509] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537626.666440824] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.666809832] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.684894250] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537626.687765316] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537626.690410377] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537626.706471748] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537626.706942759] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537626.722869127] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.728828264] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537626.734641398] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537626.734853403] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698537626.738781494] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537626.749147733] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537626.753523834] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.759880981] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.769932213] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698537626.770402224] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537626.773560297] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698537626.787097609] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537626.789622668] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698537626.802493965] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537626.803139980] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698537626.813053209] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537626.818112325] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537626.820836388] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537626.830984623] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537626.834686708] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537626.836445749] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698537626.837623776] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698537626.841762871] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537626.845345954] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698537626.842495888] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.846308976] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537626.842683893] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537626.846308976] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537626.854740171] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537626.857410233] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537626.858457257] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.865418417] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537626.867357462] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.872670585] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537626.881003777] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537626.883614838] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537626.887438926] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.890185989] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537626.894191082] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537626.904972331] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698537626.908589414] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537626.909409433] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537626.917391617] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698537626.920873698] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.924327778] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537626.924509782] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698537626.929199890] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537626.937949092] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.940745157] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537626.942330193] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537626.946318285] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537626.948627338] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537626.951923415] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537626.964332701] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698537626.966929761] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537626.967229768] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537626.970238837] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537626.971336863] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537626.985783196] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698537626.989290277] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537626.974998947] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537626.979665055] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [environment-3] [INFO] [1698537626.975910968] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537626.979717056] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537626.986680217] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537626.996467443] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537626.997838475] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537627.002236576] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537627.004226622] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698537627.006210668] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537627.010742772] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698537627.013044825] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537627.022340039] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537627.027876167] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537627.032202266] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698537627.043459525] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537627.045260567] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537627.046624598] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537627.062710969] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537627.073119208] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537627.076133278] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537627.078005321] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698537627.084171463] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537627.086388514] [nurse]: success
