 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-56-37-748008-6e06e580c5db-1
trials-all-1  | [coordinator-2] [INFO] [1698533813.723386792] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533813.729700638] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533813.733815538] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533813.737253454] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533813.766463743] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698533813.773297576] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533813.791251139] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533813.798173970] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533813.814934562] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698533813.823252360] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698533813.832725129] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698533813.837325017] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698533813.840881930] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698533813.833429112] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698533813.838444990] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698533813.842625888] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533813.853988611] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533813.858391504] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533813.863264385] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533813.855129583] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698533813.859268482] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698533813.858812494] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698533813.869309238] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533813.872669156] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698533813.875979075] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533813.883261898] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533813.886655815] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533813.894344628] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533813.895253606] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533813.901571452] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533813.903511405] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533813.912706181] [robot]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533813.914521137] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698533813.921220973] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533813.925041880] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533813.928614793] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533813.922731937] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533813.926566843] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698533813.926187853] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698533813.929672768] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533813.932963687] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533813.934859641] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533813.946850349] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533813.955471139] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533813.964528919] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533813.979424556] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533813.986530383] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533813.997213123] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533814.001334022] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533814.001719013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.008817840] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533814.016123662] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533814.020525555] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533814.022436509] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.032016275] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.036278172] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533814.040210076] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.035670186] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533814.039971082] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533814.050877816] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533814.055875695] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698533814.056403682] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533814.066874427] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533814.070312343] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533814.071189322] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.080137104] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.084285003] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533814.080717090] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.087970913] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533814.094389757] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533814.099237639] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533814.101323588] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533814.104643507] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533814.105459488] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533814.110793358] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533814.114515267] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533814.116610216] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698533814.118564169] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533814.124594022] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533814.128853918] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.136276737] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533814.141180618] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533814.146866480] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533814.151435368] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698533814.152162351] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.155516269] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533814.159019184] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533814.162075109] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.166389004] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533814.172858847] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698533814.175309787] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.179371688] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.185995527] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533814.183234594] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533814.191152401] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533814.193495344] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533814.197807239] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.201654146] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.212843873] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533814.215493809] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533814.217205767] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533814.220963676] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533814.226109550] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.234183354] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533814.236101307] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.238448250] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.246675050] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698533814.246962043] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533814.250995945] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533814.257937776] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533814.258702757] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533814.265281597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.269670490] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533814.270860461] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698533814.279484251] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533814.279875242] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698533814.285676100] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533814.290197990] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.295361865] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.300599737] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533814.305109627] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533814.318773295] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533814.318957290] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533814.324365159] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533814.324767149] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698533814.328398060] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533814.335543886] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533814.341696737] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533814.348739565] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.356957365] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533814.357027364] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533814.362393233] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.362198238] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533814.368654080] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.372997975] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698533814.378019852] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533814.389187581] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533814.394932441] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698533814.402063267] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.406050170] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533814.409751080] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533814.413760982] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533814.417331895] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533814.403394235] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698533814.410482062] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533814.414457965] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533814.414079975] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.417807884] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533814.419958832] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533814.428387626] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.433112511] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533814.437119414] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533814.452813032] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533814.457446919] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533814.462364799] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533814.461316825] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533814.461543819] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533814.467038685] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698533814.470099611] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533814.474254510] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.478179414] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533814.479014394] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533814.493683037] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.498064930] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.494407019] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.498931909] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.502873813] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533814.506013737] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533814.514639527] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533814.522685331] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533814.521937349] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.522801328] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533814.537269976] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698533814.539777915] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533814.541311877] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533814.546046762] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533814.549541677] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.554252562] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533814.560092420] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533814.560833402] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.564393316] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.562235368] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.568070226] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533814.576236027] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533814.576466022] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698533814.589718699] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533814.591492656] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698533814.595200566] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533814.599628458] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533814.598578483] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533814.602587386] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533814.602204395] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533814.617722017] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533814.620337954] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.632400660] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698533814.635192592] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533814.646848308] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533814.651321199] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533814.647801285] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.651424197] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.658012037] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533814.661982940] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.659455001] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.664314883] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698533814.673920649] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533814.679752507] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698533814.685397370] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533814.685692363] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533814.690461247] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.696317104] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533814.700180010] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533814.703974918] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533814.704669901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.708312812] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533814.722377470] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698533814.723793435] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533814.727542344] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.731347251] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533814.735082160] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533814.746483883] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.750458786] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533814.762155501] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533814.766621393] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533814.766632392] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.770507298] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.777416130] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533814.781684026] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.790002823] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.795544688] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533814.803037506] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698533814.813011263] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.819047116] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.825371962] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533814.831825805] [arm]: Doing a_pick_up_sample
