 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-45-059098-2643de8a33b5-1
trials-all-1  | [planner-5] [INFO] [1698538740.907594133] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538740.916938116] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698538740.926864098] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538740.936876080] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538740.954588048] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698538740.962556034] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538740.980141002] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698538740.988464987] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538741.008791950] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538741.016386937] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538741.023816923] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538741.040773892] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538741.048773878] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538741.068033843] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698538741.074740831] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538741.092767798] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538741.099503786] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538741.117954752] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698538741.127452735] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698538741.137411717] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698538741.137688716] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538741.142561708] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698538741.146730700] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538741.149098696] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538741.151429691] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698538741.154084687] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538741.157592680] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538741.160729675] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538741.164118668] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538741.170203657] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538741.172960652] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698538741.193240616] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538741.210702584] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698538741.215198576] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538741.218667569] [robot]: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698538741.221273565] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538741.231633546] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698538741.235999538] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538741.239817531] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538741.232933544] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538741.236907536] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538741.240312530] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538741.249677513] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538741.254619504] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698538741.253401506] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538741.260310494] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538741.302078418] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538741.306445410] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538741.314123396] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538741.319132387] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698538741.320504385] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698538741.327754371] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538741.335757357] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538741.345100340] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.354180323] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538741.354429323] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.358071316] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538741.358421316] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538741.362669308] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538741.374497287] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538741.375786284] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.379570277] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538741.392310254] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538741.396715246] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538741.400326240] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538741.392522254] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538741.396708246] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538741.394356251] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698538741.403084235] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538741.409614223] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538741.411875219] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538741.417614208] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698538741.429286187] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538741.431691183] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.443907161] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538741.451237147] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538741.456067139] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538741.455580139] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538741.459050133] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698538741.455972139] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.459446132] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538741.465820121] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538741.469152115] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538741.472107109] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538741.474806104] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698538741.474807104] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698538741.481767092] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538741.481804092] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538741.499154060] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.505376049] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538741.508954043] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538741.511141039] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538741.512361036] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538741.522971017] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538741.529390005] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538741.530560003] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538741.533811997] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538741.534612996] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538741.537317991] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538741.542871981] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538741.545525976] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538741.560325949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538741.568244935] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.581776910] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.584318906] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538741.586674901] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538741.590093895] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538741.591277893] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538741.596367884] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538741.600617876] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.605956866] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538741.606978865] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538741.611617856] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538741.614875850] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538741.615976848] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538741.618618843] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698538741.624715832] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538741.635109814] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.647614791] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.651644784] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538741.649387788] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538741.653160781] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.661766765] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538741.665932758] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538741.664735760] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538741.668184754] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538741.673342744] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538741.680276732] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538741.682276728] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538741.687544718] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538741.695132705] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538741.702955690] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698538741.706865683] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.719366661] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.721085657] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538741.729463642] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538741.739982623] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538741.742673618] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538741.740201623] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538741.749413606] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538741.752724600] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698538741.766201576] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698538741.770387568] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538741.772267565] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538741.782083547] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538741.779346552] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538741.783241545] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538741.789367534] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538741.795934522] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.802528510] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538741.802564510] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538741.805204505] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538741.808622499] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538741.811418494] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.813246490] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538741.817461483] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538741.829120461] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698538741.833472454] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.838667444] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538741.841309439] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698538741.841913438] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538741.847861427] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538741.851636421] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538741.849998424] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538741.855604413] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.861633402] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538741.870539386] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538741.873876380] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538741.887045356] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538741.889993351] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538741.883769362] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538741.896489339] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.896786339] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538741.906616321] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538741.908265318] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538741.913469308] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538741.923404290] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538741.925599286] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538741.931268276] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538741.940178260] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698538741.941329258] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538741.941836257] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538741.946790248] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538741.947039247] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538741.951957238] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698538741.952802237] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538741.959150225] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538741.964108216] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538741.972140202] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538741.980888186] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538741.984738179] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538741.996453158] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538742.000629150] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538741.982551183] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538741.986385176] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.995560159] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538741.999616152] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.003511145] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.017965118] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.018614117] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538742.029708097] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.040180078] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538742.045307069] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698538742.064214034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.066189030] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538742.055380050] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698538742.059430043] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538742.072278019] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538742.081248003] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698538742.085299995] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538742.089041989] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698538742.084661997] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.088285990] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.100328968] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.110395950] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.110943949] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538742.119605933] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.138000899] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.150630876] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.154546869] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.158466862] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.161939856] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698538742.165371849] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.171965837] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538742.186789810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.194378796] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538742.198162789] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538742.208555770] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698538742.209209769] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538742.213903761] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538742.217808753] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.221827746] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.225565739] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538742.236709719] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698538742.239602714] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.243559706] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.256249683] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.259967676] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.267054664] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.271248656] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538742.273858651] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.285575630] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.289723622] [robot]: not ready
