 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-52-12-134682-6510f3d26ed1-1
trials-all-1  | [nurse-4] [INFO] [1698533548.093938538] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698533548.115163727] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698533548.122869432] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698533548.131185115] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698533548.146788519] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698533548.156680141] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698533548.165545802] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533548.177887331] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533548.186676995] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698533548.195662652] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533548.204601310] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698533548.213811958] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698533548.223173601] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533548.231892268] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698533548.240550937] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533548.250116572] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533548.263177073] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698533548.272374721] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533548.288196117] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698533548.295566835] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533548.313198162] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533548.321283853] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533548.337893218] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533548.345202939] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533548.363482241] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533548.371049952] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698533548.378536666] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533548.397487942] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533548.405292644] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533548.425504872] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698533548.434006547] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698533548.444223157] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698533548.444241156] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698533548.449383960] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698533548.453840789] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533548.457798638] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533548.465638339] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533548.469810179] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533548.465373349] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698533548.470135167] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698533548.478839834] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533548.482887680] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533548.487678497] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698533548.491285359] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.502386935] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698533548.490160402] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698533548.504742845] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698533548.506471779] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533548.516366401] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533548.520121257] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533548.523004147] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533548.516380400] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533548.520172255] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533548.517602354] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533548.521764195] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698533548.532504784] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533548.540229489] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533548.530389865] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698533548.535644664] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533548.545000307] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533548.546287258] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533548.551891044] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533548.551940042] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533548.565968506] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698533548.567633442] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698533548.573596215] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533548.586469723] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698533548.589548605] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698533548.594484417] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533548.597687294] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533548.613509690] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.616977557] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533548.623176321] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.627217166] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533548.637097789] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533548.641898605] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533548.643153558] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533548.646181442] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533548.654987105] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533548.656838035] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533548.662726810] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533548.665379708] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533548.671042492] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533548.671782464] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533548.681983074] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698533548.682977036] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533548.686049919] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533548.686660896] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698533548.695572555] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.692020691] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533548.709389027] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533548.709971005] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533548.711823934] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698533548.715444796] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533548.717308725] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533548.725031430] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533548.729051276] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533548.727123350] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.731230193] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698533548.727479336] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533548.731458184] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533548.737976935] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.746835597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533548.749006514] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698533548.751113433] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533548.754612300] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.758474152] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533548.767909792] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533548.770537691] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533548.778845374] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533548.785896105] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533548.796694692] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698533548.802516470] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533548.806821305] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533548.810734156] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533548.803273441] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533548.807321286] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533548.811315134] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.807926263] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533548.812001108] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533548.831046380] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533548.831455364] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.838685088] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533548.853497522] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533548.854160497] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533548.859916277] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533548.862548177] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698533548.862713170] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533548.871131849] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533548.878546566] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533548.889535146] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533548.889816135] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.894360961] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533548.894850943] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533548.896176892] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533548.902263660] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698533548.905575533] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533548.910938328] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.916482116] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533548.936812340] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533548.947695924] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533548.950026835] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533548.958581508] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533548.962194370] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533548.959032491] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533548.977036803] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533548.980706663] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533548.977450787] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533548.981139646] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533548.984961500] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698533548.993645169] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533548.998351989] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698533548.999630940] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.009821551] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533549.015137348] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533549.017804246] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533549.023270038] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533549.024209002] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533549.025995934] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533549.030271771] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.041538341] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.045663183] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533549.042452306] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533549.046563149] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533549.047947096] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698533549.062738532] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.070514235] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533549.071852184] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.080254863] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.088308556] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533549.092039414] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533549.089652505] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533549.090269481] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698533549.093210369] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533549.094520319] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698533549.101174065] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533549.111333677] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698533549.118626399] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533549.121931273] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.127900045] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533549.134857780] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.143943433] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.148147273] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533549.145415377] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533549.149508221] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698533549.145626369] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.149470222] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533549.159720831] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.160049818] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533549.167408538] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533549.170270428] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533549.174859253] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533549.179508076] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.191587615] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533549.193083558] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698533549.202030216] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.206146059] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533549.209955914] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.205786073] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.209663925] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.214361746] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533549.218600584] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698533549.229233178] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533549.234275986] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533549.235577936] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533549.238381829] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533549.240603744] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533549.253431255] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533549.254191226] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698533549.263888856] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.272920511] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533549.276303382] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.272826515] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.276196386] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698533549.282217156] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533549.289698871] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698533549.294971670] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533549.296849598] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533549.303811332] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.315252896] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533549.316501848] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698533549.321285666] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533549.323723573] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533549.333969182] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.346359709] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533549.351003532] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698533549.351713505] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.361659125] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533549.366107955] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698533549.369930809] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.374312642] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533549.386845164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.393029928] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533549.398284727] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.407665369] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533549.407865362] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533549.413325153] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533549.415251080] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533549.424474728] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533549.428347580] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698533549.435825295] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533549.439759145] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533549.442768030] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.453167633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533549.458516429] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533549.457781457] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533549.462052294] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533549.466564122] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533549.476927726] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533549.482116528] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533549.482934497] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533549.494940039] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533549.502270759] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533549.507172572] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533549.513511330] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
