 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-26-08-046649-8e3192cab4a6-1
trials-all-1  | [coordinator-2] [INFO] [1698539181.680674522] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539181.714083017] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539181.718487950] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539181.725630843] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698539181.732814734] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539181.742898582] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539181.756446377] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539181.772868129] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539181.783111974] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539181.801022703] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539181.805817631] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539181.822767374] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539181.826690315] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539181.830771253] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539181.849557969] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539181.853522910] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539181.867792694] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539181.872225627] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539181.876401564] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539181.891393337] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539181.902186174] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539181.907776090] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539181.911509033] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539181.925792817] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539181.930164751] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539181.934064692] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539181.949903453] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539181.954169388] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539181.957931331] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539181.977020043] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539181.980902984] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539181.996894743] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539182.002301661] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539182.019538401] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539182.032915199] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698539182.034163180] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698539182.038703111] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698539182.035055166] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539182.041014076] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698539182.042809049] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539182.050637931] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.050959926] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539182.055690855] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698539182.056447843] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.057517827] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.061272770] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539182.061790762] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.066050698] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.070228635] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698539182.071478616] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698539182.074658568] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539182.079153500] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539182.083922428] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539182.077400527] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539182.081778461] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698539182.079799491] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539182.087270378] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539182.091301317] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539182.099163198] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539182.096784234] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539182.099350195] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539182.104937111] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539182.105249106] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.109106048] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539182.112031004] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539182.113962975] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.118402908] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698539182.119043898] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.122779841] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539182.136667632] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539182.148373455] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698539182.158209306] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.166122187] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539182.169848131] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539182.170640119] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539182.178891994] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539182.183116930] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539182.191424805] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539182.195987736] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.203041629] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539182.207401564] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539182.217192416] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539182.221724347] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539182.222586334] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698539182.227022267] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539182.229183235] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539182.232311187] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539182.237208113] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539182.240124069] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539182.249442929] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539182.255169842] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539182.259234781] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539182.251216902] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698539182.251607896] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539182.260677759] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.272051587] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.276697517] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539182.280888454] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539182.283895408] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539182.293368265] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539182.297056210] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539182.301275146] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.305420083] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.318340888] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539182.323040817] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.324648793] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.330326707] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539182.332911668] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539182.337395601] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539182.342431524] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539182.349660415] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698539182.350927396] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539182.358710279] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539182.365834171] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539182.368294134] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539182.372565069] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539182.383912898] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698539182.386830854] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.395386725] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.401660630] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539182.401935626] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539182.406809552] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539182.411347484] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539182.420658343] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539182.427950233] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.431802175] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.435137125] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539182.439174064] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539182.443116004] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539182.449369910] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539182.449976900] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539182.454077838] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539182.463659694] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539182.468540620] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539182.476665497] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539182.483105400] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539182.487257337] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539182.490994281] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.486885343] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.490469289] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539182.498750164] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698539182.509817997] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.512725953] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539182.514870920] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.521326823] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.525818755] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539182.533479639] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.538698561] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539182.539317551] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539182.541058525] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539182.546431444] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539182.550407384] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.549212402] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.551923361] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.557276280] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698539182.561699213] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.565464156] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.580510929] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.585464854] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539182.592055755] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.593771729] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539182.599795638] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539182.607346524] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539182.616213390] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539182.617119376] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698539182.625109256] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698539182.625520250] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539182.634058121] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539182.638542053] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539182.642264997] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.642457994] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.648170907] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.653378829] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539182.662360693] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.669085592] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.673276528] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539182.679904428] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.681913398] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.687286317] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.691791249] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539182.693442224] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539182.699208137] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539182.704792052] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539182.706121032] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539182.711591950] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539182.713374923] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539182.716845870] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539182.722194790] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539182.723177775] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.727258713] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.734081610] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.737721555] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539182.728227699] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698539182.751590346] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.757496257] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539182.758085248] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.761596195] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539182.765636134] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539182.768772086] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.769339078] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539182.773892009] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539182.779346927] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539182.781848889] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539182.786478819] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539182.788769784] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539182.792519728] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539182.792971721] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539182.801170597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.805400533] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.812487426] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539182.817591349] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698539182.819150325] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.825122235] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.829401171] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.837510048] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539182.840683000] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.841418989] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.845238932] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698539182.846045919] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.849313870] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539182.850098858] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539182.855497777] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539182.861208690] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.863181661] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539182.867391597] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.879145419] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.886620307] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698539182.893678200] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.897892136] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.908284979] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.916588854] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.918180830] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539182.929106665] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539182.933419600] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.937403540] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.937611537] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698539182.947543387] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698539182.957519236] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698539182.963752142] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539182.967015093] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539182.971215029] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539182.975126970] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.978798915] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539182.984521828] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539182.988154773] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539182.978866914] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.000012594] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.006880491] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539183.007093487] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539183.022416256] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539183.026384196] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539183.032376106] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539183.036437045] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.046675890] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539183.053163792] [arm]: Action result: False
