 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-56-49-821623-161bd292e815-1
trials-all-1  | [coordinator-2] [INFO] [1698526624.968776575] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526625.824746747] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698526625.878411879] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698526625.882733809] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526625.888955709] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698526625.894099626] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698526625.897801566] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698526625.901327509] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698526625.905675439] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698526625.949338733] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698526625.961802531] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698526625.978686259] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698526625.985606147] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526626.002738870] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698526626.021491563] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526626.028433450] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698526626.034671348] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698526626.050357092] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526626.055480008] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698526626.071600745] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526626.078217636] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526626.088458469] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698526626.095110360] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526626.100647270] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698526626.121561928] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526626.126040855] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526626.130208787] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526626.147289508] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526626.151778434] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526626.168723157] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698526626.172968088] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698526626.177732010] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526626.194139742] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526626.198881664] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526626.217221365] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698526626.226440214] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698526626.235022074] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526626.240037992] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698526626.235091073] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698526626.239367003] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698526626.237023041] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698526626.246416888] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698526626.259301677] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526626.263355611] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526626.252453789] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526626.258341693] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526626.261552640] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526626.256275727] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526626.260443658] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698526626.263387610] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526626.269753506] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526626.270944487] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526626.275725409] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526626.283697278] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698526626.290410169] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698526626.300194009] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526626.310638838] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526626.319527693] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526626.328139552] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526626.336049423] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526626.342420319] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526626.351893164] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526626.357373074] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.367709905] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.374174800] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526626.378667726] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526626.380761692] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526626.384773627] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526626.383557646] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526626.393870478] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698526626.399734382] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526626.404144310] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526626.409450223] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526626.414006149] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526626.418979068] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698526626.424668975] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698526626.427358931] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526626.428379914] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698526626.429640893] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526626.437336768] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526626.441463700] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526626.452023528] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.460584388] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526626.464466324] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.464711320] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526626.469819237] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526626.473879170] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526626.481920039] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526626.486482964] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526626.486565963] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526626.492467867] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526626.502526702] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526626.504784665] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.510628570] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526626.514750502] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526626.518400443] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526626.514352509] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698526626.518144447] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526626.521886386] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698526626.515315493] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526626.519324428] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526626.528608276] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526626.534164185] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526626.538220119] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.547548966] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698526626.548300954] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526626.553282873] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526626.557867798] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526626.566334659] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526626.570505591] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698526626.576190498] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526626.587075320] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526626.590832259] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526626.592256236] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698526626.598295137] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526626.608213975] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526626.622540741] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526626.623321728] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526626.637214501] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526626.641696428] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.650990276] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526626.651602266] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526626.660933113] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526626.666363025] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526626.663436073] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526626.668093996] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526626.665876033] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526626.669940966] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526626.680564793] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526626.687272683] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526626.693447582] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526626.693767577] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526626.704045409] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526626.710490304] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526626.714529238] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698526626.712208276] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526626.716812200] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526626.725136064] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526626.731296964] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526626.735202900] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698526626.714536237] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.728774005] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526626.732809939] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526626.736528878] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526626.725985050] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526626.731292964] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526626.735382897] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526626.738862840] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526626.747867693] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526626.750814645] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526626.760605485] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526626.773732270] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526626.783846105] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698526626.792991955] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526626.798926858] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526626.802727796] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.793774943] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698526626.798365868] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526626.802352802] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526626.805254755] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526626.810985661] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.815421589] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526626.815570586] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526626.818624536] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526626.823060464] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526626.828048382] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526626.833335296] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526626.837589227] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526626.838102218] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698526626.845668094] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526626.850272019] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.855270938] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.860404854] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526626.864854781] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526626.869039713] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526626.880410527] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526626.886816422] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526626.895177285] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526626.900691195] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526626.917114927] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526626.929246729] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698526626.932041683] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526626.936107616] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526626.941200533] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526626.945651461] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.961121208] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526626.966132126] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526626.973401007] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526626.975355975] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526626.981081882] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526626.988592759] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526626.989074751] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526626.991421713] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526626.997253617] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698526627.001240552] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526627.006236470] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526627.019881244] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.024756164] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698526627.026305138] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.028676099] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526627.038912930] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526627.046737801] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526627.054062680] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526627.058858601] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526627.063051531] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526627.059091597] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526627.062813535] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698526627.071154397] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.077678290] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526627.082017218] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526627.093595027] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526627.099514929] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526627.103630861] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526627.107446798] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.105078837] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.111118737] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526627.118686612] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526627.125107506] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526627.127875460] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698526627.137603299] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698526627.140212256] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526627.142092225] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526627.145623167] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526627.150739082] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526627.156574986] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526627.161443906] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526627.162725884] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698526627.173554706] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526627.177647638] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526627.181307577] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526627.174862684] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526627.179191612] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526627.183173547] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.187986467] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526627.197624308] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.204772190] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526627.206080168] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526627.210193100] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526627.214250033] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698526627.214796024] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526627.227493814] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526627.234202703] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526627.241359585] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698526627.248511467] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526627.252197406] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526627.258718298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.264565202] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526627.275285025] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526627.279466956] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526627.286835834] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526627.293731720] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526627.300568607] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698526627.301697588] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526627.308047483] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526627.312543409] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698526627.319722291] [arm]: not ready
