 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-28-50-793765-b1ea59c009f7-1
trials-all-1  | [nurse-4] [INFO] [1698528547.504406123] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698528547.510862222] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698528547.519199350] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698528547.527581479] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698528547.543890730] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698528547.554624895] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698528547.565667065] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698528547.575865221] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528547.585960377] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698528547.593911499] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528547.603566647] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698528547.612380783] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698528547.621591924] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528547.630500061] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698528547.638715188] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528547.647320320] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698528547.660715526] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698528547.670657679] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528547.678979807] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698528547.687363936] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528547.696401075] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698528547.704554200] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528547.714275350] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528547.723084485] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528547.731957621] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698528547.741375766] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698528547.750124901] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528547.759865050] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528547.769855204] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528547.780022360] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698528547.790766526] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698528547.803723725] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698528547.811608846] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698528547.823434028] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698528547.834603200] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698528547.837830249] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528547.845262363] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528547.852150469] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698528547.857948559] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528547.861847618] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528547.871994774] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528547.884245963] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528547.894174115] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698528547.905619291] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698528547.910770371] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698528547.914274425] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698528547.924107576] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698528547.930969681] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698528547.931311686] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528547.933306717] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698528547.934988743] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698528547.948161946] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698528547.953165022] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698528547.957646091] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698528547.962161161] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698528547.958897111] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528547.963324179] [robot]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698528547.968132253] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528547.971981312] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528547.982310471] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528547.990104590] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528547.995365671] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698528548.002725785] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528548.009068881] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528548.016942002] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.022891092] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528548.031503224] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528548.037716319] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.046799457] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528548.049665501] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528548.054844580] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528548.055587592] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.063078706] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698528548.063481712] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.069233800] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528548.067702777] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528548.077163921] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528548.083865023] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.088401093] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528548.088456093] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698528548.091908146] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.099089256] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528548.102788312] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528548.103086317] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.121313595] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528548.124335641] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698528548.129078714] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528548.132961773] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.131199746] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528548.141190899] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528548.145086958] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528548.145451964] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.154150096] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528548.160261190] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.161162203] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698528548.163763243] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.170758350] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.174768411] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.189777640] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.196244739] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528548.201015812] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698528548.210458956] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.214510018] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528548.213869008] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.214078011] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698528548.217775068] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.218345076] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528548.229029240] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528548.233302305] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528548.233825313] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.242395444] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528548.245541492] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698528548.254525629] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698528548.262750754] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528548.264628783] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.265744800] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698528548.269745861] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528548.275912955] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.279793015] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.277645982] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528548.281463040] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.284484086] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698528548.289772167] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.300736334] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.304913398] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528548.301249342] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698528548.311234495] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528548.314245541] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528548.315264556] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698528548.321390650] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528548.325162707] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528548.327540744] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528548.332760823] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528548.337027888] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.335474865] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528548.337142890] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698528548.346317030] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528548.351222105] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528548.355055164] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.360810251] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528548.364023301] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528548.358614218] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.371447414] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.388580675] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.396189792] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.400240853] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698528548.403872909] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528548.398517827] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.402349886] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528548.411362023] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.415182082] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.415312084] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.428117279] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528548.444389527] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.449035598] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698528548.453127661] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528548.460289770] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528548.456809717] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698528548.461541789] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698528548.466419864] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528548.467935887] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528548.470671929] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528548.475094996] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698528548.484886146] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.489090210] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528548.493123272] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.488799206] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528548.492983269] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698528548.495992315] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528548.502418413] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528548.502096409] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698528548.509012514] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.509366520] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.525073759] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528548.527179791] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528548.539807984] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698528548.540322992] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.542469025] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528548.545960078] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528548.555506224] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698528548.556117233] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528548.558950276] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528548.561040308] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698528548.573064492] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.580303602] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528548.580572607] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698528548.583502651] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528548.585057675] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698528548.592183784] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.600038904] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.605680990] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.612849099] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698528548.621708235] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528548.636845466] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698528548.640727525] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698528548.648878649] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698528548.652505705] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528548.650068668] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.653983727] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.663458872] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528548.667151928] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528548.663352870] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.667539934] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698528548.682899169] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698528548.686154219] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.695273358] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528548.697481391] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528548.701899459] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698528548.714686654] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528548.718573713] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528548.719605729] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.723282785] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.733333939] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.736802992] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698528548.740863054] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528548.753581248] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528548.754612264] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528548.767377459] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698528548.772394535] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528548.773459551] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528548.778885634] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.795487888] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.805949047] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.811863138] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528548.817658226] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.821970292] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.833945475] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.838171539] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.857236830] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.866369970] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698528548.875460109] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698528548.880560187] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.884543247] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.883487231] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698528548.887430291] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698528548.900019484] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.905753571] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528548.906361580] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698528548.910836649] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698528548.919359779] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.924150852] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528548.928093912] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.936520041] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.943221143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528548.949461238] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528548.957280358] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528548.965032476] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528548.968688532] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528548.968040522] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528548.978697685] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528548.983444757] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528548.987081813] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528548.993214906] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528548.997274968] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528548.997144966] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698528549.007405123] [coordinator]: action_complete
