 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-59-42-033490-93397063a49a-1
trials-all-1  | [coordinator-2] [INFO] [1698541198.156235513] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698541198.162676452] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698541198.170814375] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698541198.175222333] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698541198.186032230] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698541198.190732186] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698541198.195705139] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541198.200276096] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541198.205031051] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698541198.209374009] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541198.213637969] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698541198.218196926] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698541198.223259878] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541198.228935824] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698541198.234271773] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541198.238807731] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541198.249433630] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698541198.253922587] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.260616524] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698541198.265384479] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.269280442] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541198.272880408] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.276219376] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.280166339] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.285443289] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541198.290363242] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698541198.295245196] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.300352147] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.305340100] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.310196054] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698541198.325122913] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698541198.329468872] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698541198.334251826] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541198.348033696] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698541198.350459673] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541198.355635624] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541198.360778575] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541198.366020525] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698541198.374827442] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698541198.374802442] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541198.379201401] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541198.384393351] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541198.392073279] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541198.423967976] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698541198.429208927] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698541198.430791912] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541198.440404821] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541198.446211766] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541198.450924721] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698541198.451279718] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541198.456799665] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541198.462639610] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541198.467602563] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541198.473070511] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541198.478743458] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541198.484348404] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541198.489455356] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541198.494719306] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541198.502673231] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698541198.504764211] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541198.512166141] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541198.515064113] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698541198.521403053] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541198.525229017] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.530015972] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541198.535212923] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698541198.536561910] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541198.542597853] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541198.542814851] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541198.541996858] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541198.548551796] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541198.551206771] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541198.556506721] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541198.566136630] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698541198.575420542] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541198.579979498] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541198.585561446] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541198.590744396] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.600626303] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541198.602227288] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541198.607032242] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541198.609348220] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541198.614211174] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541198.620283117] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541198.622805093] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541198.628678037] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541198.630572019] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541198.635178976] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698541198.635183975] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541198.641115919] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698541198.646010873] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.655496783] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541198.662339718] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.662255719] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698541198.666532678] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541198.676441585] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541198.677931571] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541198.687878476] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541198.691838439] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698541198.692405433] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541198.696802392] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541198.705378310] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541198.710009267] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541198.710160265] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541198.711310254] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698541198.718248189] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541198.721363159] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.726075114] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541198.729957078] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698541198.738783994] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541198.740617977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541198.749173896] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.750090887] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541198.761345780] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541198.761744777] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541198.766378733] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541198.776487637] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541198.780486599] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541198.785230554] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541198.777708625] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.781653588] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541198.787510532] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541198.798692426] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541198.800454410] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541198.806702351] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541198.819687228] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541198.822056205] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541198.825373174] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541198.830567125] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698541198.836372070] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.848339956] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541198.850342937] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541198.856908875] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541198.861500831] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541198.865252796] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541198.868795762] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541198.873331719] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541198.877556679] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541198.881010647] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541198.882742630] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541198.886333596] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541198.892634537] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541198.897076494] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.909088381] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541198.911184361] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541198.913822336] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698541198.918322293] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.928053201] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541198.934261142] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541198.935528130] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541198.940059087] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541198.942801061] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541198.948095011] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541198.955291943] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541198.962149878] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541198.964071860] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698541198.966524837] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541198.969332810] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541198.974479761] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698541198.985891653] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698541198.991083604] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541198.997406544] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541199.006014462] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.010272422] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541199.006631457] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541199.010656418] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541199.019990330] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541199.021825313] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541199.028520249] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541199.036046178] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541199.036851170] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.041083130] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541199.048738058] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541199.051933028] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541199.053846010] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698541199.061036941] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.066603889] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541199.067900876] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541199.073364825] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541199.080976753] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.080976753] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541199.084376720] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698541199.086632699] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541199.103108543] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541199.105974516] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541199.111776461] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541199.118591396] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541199.118934393] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541199.125185334] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541199.125573330] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698541199.127934308] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.132638263] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.138424209] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.142521170] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.141438180] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541199.146114136] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541199.164810959] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.171975891] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541199.176778845] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541199.183163785] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541199.183594781] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541199.187315746] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541199.188754732] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541199.195740666] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541199.199714628] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541199.197886646] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.201646610] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541199.217390461] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698541199.219538441] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541199.220182435] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541199.224821391] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541199.229857343] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.236777277] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541199.242007228] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541199.244840201] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.250556147] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698541199.258446072] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698541199.259956058] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698541199.263933020] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541199.264006020] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541199.276625900] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.280266866] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541199.285829813] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541199.291081763] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541199.299089687] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541199.302043659] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.306536617] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.316815520] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.320757482] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541199.321691473] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541199.325682436] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541199.341504286] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.346621237] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541199.365603058] [robot]: Action: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541199.348834216] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698541199.359442116] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.363699076] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541199.371593001] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541199.377452945] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541199.379865922] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541199.389208834] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.389325833] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541199.403552698] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541199.407599660] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541199.409497642] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.422961514] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541199.427109475] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541199.431124437] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541199.430691441] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541199.434437406] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698541199.442642328] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541199.445209304] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541199.458619177] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541199.467090097] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541199.472235048] [robot]: not ready
