 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-32-48-551172-c2597e0245a6-1
trials-all-1  | [planner-5] [INFO] [1698539584.750003698] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539584.760069612] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539584.769941527] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539584.780190439] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539584.796630298] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539584.807255207] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539584.818314112] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539584.829799013] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539584.841066916] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539584.850733833] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539584.867234692] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539584.874799627] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539584.892123478] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539584.899850412] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539584.912775301] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539584.929499157] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539584.937413089] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539584.957253919] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539584.974642770] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698539584.976386755] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698539584.976479754] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698539584.981062714] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698539584.985777674] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539584.993056611] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539584.997256575] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539585.003293524] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539585.005356506] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539585.010573461] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698539585.011100457] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539585.016677409] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698539585.017962398] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539585.021365368] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539585.018461393] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539585.023106353] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698539585.020604375] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.026141327] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539585.030024294] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539585.030084294] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698539585.030222292] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539585.034447256] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539585.047223146] [robot]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539585.052198104] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.053753090] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539585.058405050] [robot]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539585.061761022] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.065101993] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539585.077996882] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539585.085535817] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539585.097898711] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698539585.097949711] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698539585.104147658] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539585.105034650] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539585.111780592] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539585.118566534] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.127278459] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539585.133170408] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.143394321] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.149296270] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539585.154859222] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539585.160897170] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.168855102] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539585.181652992] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.192486899] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.198779845] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539585.205812785] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539585.211657735] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.218315677] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539585.222497642] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539585.222858638] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539585.231659563] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698539585.235262532] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539585.233097551] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.237107516] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539585.239223498] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539585.245113447] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539585.249277412] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539585.246791433] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539585.251315394] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539585.248460419] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539585.252731382] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539585.262093302] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698539585.271724219] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539585.272726210] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539585.275292188] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539585.281350136] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539585.286397093] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539585.289489066] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698539585.296616005] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539585.305682927] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539585.310506886] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.306507920] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.314223854] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539585.306871917] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539585.325627756] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.327187743] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539585.327614739] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539585.331546705] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539585.331824703] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539585.338424646] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.342488611] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539585.341153623] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539585.342309613] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.354748506] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539585.355811497] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539585.359743463] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539585.361649447] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539585.368254390] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539585.374873333] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539585.382910264] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539585.393425174] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.394490165] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698539585.400723111] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698539585.401199107] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539585.406444062] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539585.408042049] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539585.417390968] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539585.418946955] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539585.421904930] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539585.436828801] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539585.437072799] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539585.440166773] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.444333737] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539585.448778699] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539585.452637666] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.453223661] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539585.453663657] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539585.459554606] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539585.472030499] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539585.472438496] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539585.474984474] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539585.479521435] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539585.489200352] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698539585.494039310] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539585.500723253] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539585.504654219] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539585.505027216] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539585.509817175] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539585.510868166] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539585.517945105] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698539585.519026096] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539585.524684047] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539585.526385032] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539585.529476006] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539585.530022001] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539585.535754952] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539585.538626927] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539585.547781849] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.553762797] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539585.563553713] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539585.565659695] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539585.568045675] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539585.572004641] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539585.572440637] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539585.579001581] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539585.586699515] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698539585.593879453] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539585.596712429] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539585.597672420] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698539585.602218381] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539585.602277381] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539585.607881333] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539585.617975246] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539585.618263244] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698539585.620445225] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539585.629602146] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539585.633477113] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539585.634943100] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539585.635039100] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539585.645116013] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539585.649340977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539585.654523932] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539585.670986791] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539585.672132781] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539585.672959774] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539585.676517744] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539585.677138738] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539585.682515692] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539585.685517666] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539585.687330651] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539585.687437650] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539585.692387607] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539585.702176523] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539585.704448504] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539585.713330427] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698539585.722063352] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539585.723470340] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539585.726876311] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539585.738319213] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539585.742548177] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698539585.744828157] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539585.747049138] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698539585.745800149] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539585.750100112] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539585.752162094] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539585.752456092] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539585.763596996] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539585.768000958] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539585.772340921] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698539585.770862934] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539585.773283913] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539585.776221887] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539585.776574884] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539585.780820848] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539585.783637824] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539585.784950813] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539585.785772805] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539585.793221742] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539585.793399740] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539585.793221742] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539585.804062648] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698539585.809388603] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698539585.813353569] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539585.817226535] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698539585.817227535] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539585.821006503] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539585.832137407] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539585.839174347] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539585.843258312] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539585.848410268] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539585.848930263] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539585.855223209] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539585.861016159] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539585.873490052] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539585.878933006] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698539585.888943920] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539585.892566889] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539585.896961851] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698539585.901825809] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539585.902914800] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539585.907302762] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539585.914273702] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698539585.917280676] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539585.927650587] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539585.929241574] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539585.931358556] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698539585.943981447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539585.952560374] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539585.956666338] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539585.961648295] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539585.968621236] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539585.973036198] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539585.977149162] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539585.988785063] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539585.996454997] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539586.003413937] [arm]: Doing a_pick_up_sample
