 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-18-52-347103-5d6e4387b5df-1
trials-all-1  | [nurse-4] [INFO] [1698531548.117330527] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698531548.126324612] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698531548.173733063] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698531548.189996217] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698531548.214383449] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698531548.218892492] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698531548.222943531] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698531548.227477574] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531548.231468612] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698531548.246067750] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531548.250950797] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698531548.274368019] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698531548.279098064] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531548.283483106] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698531548.299830261] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531548.313030387] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698531548.564787780] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698531548.571916847] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531548.590146021] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698531548.597713093] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531548.615839265] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698531548.622816331] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531548.629690396] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531548.642242516] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531548.660503689] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698531548.667382755] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698531548.674502822] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531548.688284953] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531548.696378030] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531548.713385192] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698531548.730013350] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698531548.731419363] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698531548.731455364] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698531548.738682432] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698531548.748348524] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531548.751754557] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531548.750160541] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698531548.751296552] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698531548.757706613] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698531548.763288666] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698531548.761180646] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531548.778946815] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698531548.784197865] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698531548.788993911] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531548.790509925] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698531548.792568945] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531548.798801004] [robot]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698531548.800706022] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531548.807403086] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698531548.808005091] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531548.808295094] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531548.817112178] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698531548.822221226] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531548.829658297] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698531548.829888299] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698531548.834876347] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531548.836504362] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531548.846623458] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531548.856290550] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531548.862393608] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531548.870599686] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698531548.874545724] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698531548.875766735] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531548.880684782] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531548.883838812] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698531548.886843841] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531548.887762849] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531548.891718887] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698531548.891990890] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531548.893996909] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698531548.906126024] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531548.906641029] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698531548.919602152] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531548.922441179] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531548.928610238] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531548.936726315] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531548.945937402] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531548.949060432] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531548.951989460] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531548.962594561] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531548.963291567] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698531548.966137594] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531548.974552674] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531548.984320767] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698531548.989199813] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698531548.988419806] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531548.993235852] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531548.989199813] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531548.996139879] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531549.000950925] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.000010916] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531549.003954954] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531549.002686942] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698531549.006792981] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698531549.009686008] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531549.016042068] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531549.019710103] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531549.026966171] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531549.035498252] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531549.042639319] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531549.048839378] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.061135494] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.067991558] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531549.077495648] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.083475705] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531549.088832755] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.093329798] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531549.103058889] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531549.108436940] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.118918039] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531549.122895077] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531549.119515045] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531549.123367081] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531549.131861161] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.137583215] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531549.135451195] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531549.140830246] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531549.145808293] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698531549.151020342] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.159141419] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531549.169903521] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.173250552] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531549.179324609] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.182641641] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531549.191989729] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531549.197300779] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531549.206591867] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531549.207995880] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531549.213088928] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531549.217990975] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698531549.218793982] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531549.222012013] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.229433083] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.235018135] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.247804256] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.253335308] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.259102363] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531549.265649425] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.274143505] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531549.278168543] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531549.283555594] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531549.288926644] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.289090646] [robot]: Authenticate nurse
trials-all-1  | [coordinator-2] [INFO] [1698531549.296081712] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531549.300713756] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698531549.301123759] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531549.305416800] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698531549.305852804] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531549.322112958] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531549.326127996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531549.331839049] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531549.334214072] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531549.342052146] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698531549.350895229] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.354863267] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.353068250] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.356713284] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531549.367194383] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531549.371226421] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531549.377855484] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698531549.368001391] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531549.371744426] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.377258478] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698531549.384436546] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531549.386620567] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531549.395753653] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.401989712] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.415400838] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531549.418232865] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531549.424730926] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.431256988] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531549.432378999] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531549.438424056] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531549.439015061] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.443125100] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531549.456374225] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.456574227] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531549.457503236] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698531549.460577265] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.475677408] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531549.478652436] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531549.486411509] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531549.487676521] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698531549.502119657] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.506160695] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531549.509956731] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.504591680] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531549.508458717] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531549.511848749] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698531549.513635766] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.523015854] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.529134912] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698531549.541192026] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531549.541988034] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698531549.549540105] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531549.552774135] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.557623181] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531549.564915250] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531549.572300320] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698531549.573729333] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531549.578080374] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531549.581974411] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531549.591825504] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531549.597022553] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.603114611] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.606852646] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531549.604103620] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698531549.619676767] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531549.627535841] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531549.631220876] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698531549.645554011] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531549.651126064] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698531549.653908090] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.661406161] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698531549.665975204] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531549.675093290] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.684438379] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.687984412] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531549.698154508] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531549.698516511] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.704416567] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531549.713556653] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531549.717400690] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531549.713822656] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531549.717558691] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531549.735017856] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531549.735742863] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698531549.739319897] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.749845996] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.753409030] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531549.757539069] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531549.761186103] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531549.760280095] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698531549.764793137] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698531549.777970262] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698531549.782133301] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698531549.787425351] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531549.791782392] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531549.798356454] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698531549.804784515] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.808633551] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.805898525] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531549.809725561] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531549.821571673] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531549.825863714] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531549.823678693] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698531549.836809817] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531549.843571881] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531549.845064895] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698531549.848188925] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.857960017] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531549.862121056] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531549.862467059] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531549.866240095] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531549.873699165] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531549.878122207] [arm]: Doing a_pick_up_sample
