 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-42-22-282358-47ae2ebc0c3c-1
trials-all-1  | [coordinator-2] [INFO] [1698536558.382063447] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698536558.386479531] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698536558.386937539] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698536558.394301679] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698536558.399593779] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698536558.414626064] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698536558.418678141] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698536558.423059224] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536558.427865315] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536558.431409382] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698536558.435026451] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536558.440136548] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698536558.445072641] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536558.449078717] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536558.453650804] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536558.458173890] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536558.462818978] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536558.473222175] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536558.477968265] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536558.481707336] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536558.488858471] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536558.494170572] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536558.498368652] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536558.503792754] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536558.507679828] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536558.512499919] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536558.516064987] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536558.520070063] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536558.524693151] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536558.528750227] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536558.533021308] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698536558.545594547] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698536558.568156974] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536558.570737023] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536558.575997123] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698536558.576339129] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536558.587932349] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536558.595951501] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698536558.585695307] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698536558.609058750] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698536558.618476928] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536558.624064034] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536558.618706933] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698536558.623354021] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536558.622781010] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698536558.627013090] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698536558.631422174] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536558.638238303] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536558.642957392] [robot]: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698536558.640945354] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536558.642174377] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536558.646740464] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698536558.652745578] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536558.650434534] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698536558.662568764] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536558.665270815] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536558.672964961] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536558.678255061] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536558.704584560] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536558.709517654] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536558.711142685] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536558.714108741] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536558.724496938] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698536558.731336067] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536558.739785227] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536558.745757341] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698536558.746924363] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536558.751085442] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536558.760764625] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536558.764668699] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536558.761280635] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536558.765551716] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536558.776498923] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536558.786387111] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536558.789648173] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536558.794884272] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698536558.798781346] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536558.798783346] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536558.800035369] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536558.804503454] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698536558.805003464] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536558.827056882] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536558.831291962] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536558.838449098] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536558.842419173] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698536558.827366888] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536558.831368963] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536558.842687178] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536558.847181263] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536558.864749596] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536558.869282682] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536558.865174604] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536558.869109679] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536558.874908789] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698536558.879088868] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536558.875427798] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536558.880012885] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536558.893577142] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536558.899325251] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536558.899229250] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536558.902926320] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536558.899325251] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698536558.906379385] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536558.926873774] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536558.930873849] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536558.928496804] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536558.931411860] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536558.948703187] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536558.953588280] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536558.958520373] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536558.960885418] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536558.964277483] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698536558.968831569] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536558.971692623] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698536558.972709642] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536558.975929703] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536558.979489771] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536558.983563848] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536558.989497961] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536558.993797042] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536558.994997065] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698536559.005466263] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536559.005923272] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536559.010315355] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536559.010830364] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.026079653] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.028218693] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536559.031282751] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536559.039079898] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536559.043230977] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536559.032705778] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.040456924] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536559.043889989] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536559.051978142] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.069803479] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698536559.072229524] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.080402679] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536559.081511700] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536559.086127787] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698536559.090258865] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.094546946] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536559.096128976] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698536559.099171033] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536559.101998087] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536559.106627174] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536559.113494304] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536559.113753309] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536559.126035541] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.129571608] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536559.148938974] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536559.158580156] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.167440323] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.171820406] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536559.176469494] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536559.182367605] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536559.187829708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.191939786] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536559.203597006] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536559.197090883] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536559.197107884] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536559.201473966] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536559.200800953] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.204768028] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536559.207499080] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.217145262] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.221139338] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.217353266] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536559.221193339] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.226855446] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536559.229989505] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698536559.234183584] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536559.237954655] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536559.240253699] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536559.249763878] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.253805955] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.249730878] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.253525949] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536559.263201132] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.267182207] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536559.273081319] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536559.277269398] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536559.265451175] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536559.269381249] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.277155396] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536559.290547649] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.295023733] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536559.299350815] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536559.303621896] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536559.306483950] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.314575103] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.319111188] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536559.320182209] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536559.326328325] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536559.327653350] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698536559.331946431] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536559.335424497] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536559.338589556] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.347602727] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.360892978] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.366057075] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536559.372732201] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536559.362868015] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698536559.364419044] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.368315118] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536559.386268457] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.389993528] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.376766278] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536559.381268363] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536559.385031434] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536559.388416498] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536559.403584784] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.407582860] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.411157927] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.404955810] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536559.408692881] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536559.412547954] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698536559.424060171] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536559.428182249] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536559.426297213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.431979321] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.439810469] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698536559.452419707] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698536559.457733807] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536559.465000945] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536559.487104362] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536559.493207478] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.501918642] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536559.508440765] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536559.512414840] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536559.513462860] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.517640939] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.521659015] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536559.533532239] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536559.536880303] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698536559.554692639] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.557857699] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536559.568148893] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536559.580906134] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536559.585377219] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536559.589979306] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536559.578072081] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.581953154] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.588937286] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536559.593044364] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.615085780] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536559.619245859] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536559.624809964] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.635757171] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.639418240] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.647207387] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536559.651343465] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536559.647556393] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536559.651292464] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698536559.660460637] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.664706717] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.679535998] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.683348070] [arm]: Action result: False
