 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-07-30-429854-d1cc5cdc0309-1
trials-all-1  | [coordinator-2] [INFO] [1698538066.428812332] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698538066.430043313] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698538066.441299140] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698538066.451553982] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698538066.460181849] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698538066.478170571] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698538066.489320400] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698538066.500053234] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538066.510163078] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538066.521254907] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698538066.531008757] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538066.542239584] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698538066.553446411] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698538066.564332243] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538066.574747083] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698538066.585234921] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538066.594882773] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538066.611927510] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698538066.618089415] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538066.622190352] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698538066.626932279] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538066.644324011] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538066.648722943] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538066.665875678] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538066.671351594] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538066.694608236] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538066.737123580] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698538066.742012505] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538066.762797185] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538066.774428005] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538066.784960843] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698538066.801306591] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698538066.814846382] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698538066.821072286] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698538066.825647216] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698538066.824832228] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698538066.829999149] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698538066.841096978] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538066.845891904] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538066.849123854] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538066.853137792] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538066.844635923] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698538066.852229806] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538066.848898857] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538066.852728798] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538066.859145700] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538066.869511540] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538066.862367650] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698538066.865983594] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538066.871504509] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538066.877317419] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538066.881204360] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698538066.876650430] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538066.885774289] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538066.892425187] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538066.898001101] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538066.901034054] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538066.902821026] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538066.911195897] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538066.915707828] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538066.923622706] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538066.933184558] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538066.938076483] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538066.948398324] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698538066.949522307] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538066.952796256] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538066.956282202] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538066.964409077] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538066.968481014] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698538066.968866008] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538066.973407938] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698538066.977911869] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698538066.994388615] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698538066.994620611] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.000141526] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.005033451] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538067.005753440] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538067.009430383] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698538067.011558351] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538067.013342323] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538067.024533151] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538067.029412076] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538067.033745009] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.043251863] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698538067.045599826] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.047910791] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538067.052189725] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698538067.052684717] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.057413644] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538067.062214571] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.064267539] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.068499474] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.070511443] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538067.071958421] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538067.074667379] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538067.084174232] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538067.090023142] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538067.094063080] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538067.097130033] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.102163955] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.108560857] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.112629794] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538067.110326830] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.114166771] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.112901790] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698538067.120552672] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538067.121560657] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538067.126586579] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538067.137027419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538067.140768361] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538067.144619302] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538067.156908113] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538067.160526057] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698538067.158701085] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.162959019] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.166745961] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.161687039] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538067.165756976] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.177108801] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.182304721] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.181232738] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538067.182304721] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.185314675] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538067.186386659] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538067.196570502] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.201471426] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698538067.203059402] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538067.213613239] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.220413135] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.231464965] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.235440903] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.234622916] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538067.238707853] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698538067.247554717] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538067.252493641] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538067.256175584] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538067.250769667] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.254540609] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538067.252631639] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698538067.256788575] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538067.265753437] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538067.267805405] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538067.271197353] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698538067.274105308] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538067.274287305] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.285869127] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538067.289492071] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538067.295635976] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698538067.293987002] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.297996940] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.309458764] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.313219706] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.312705714] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538067.326041508] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538067.328949463] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538067.330826435] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.338853311] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.340455286] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538067.361342965] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538067.367357872] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.371574807] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.369701836] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.373766773] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538067.377943709] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698538067.383413625] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538067.385742589] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698538067.393115475] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.395370441] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.401972339] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698538067.402102337] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538067.410835203] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538067.414150152] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.421742035] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538067.430728896] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538067.439080768] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538067.446509653] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.458131474] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538067.458911462] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538067.463822387] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538067.467340333] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538067.469514299] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.478835156] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698538067.485020060] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.488030014] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538067.495586898] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.500544821] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.504429762] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.501802802] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.506665727] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.516916569] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538067.520575513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538067.522394485] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.531706342] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538067.541628189] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698538067.546438115] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698538067.549105074] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538067.550444053] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.554358993] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.558254933] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.562169872] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.554929984] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538067.558644927] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538067.563595851] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.569420761] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698538067.578529621] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698538067.580170595] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698538067.587125488] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538067.605427206] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.614713063] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.624520912] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538067.629262839] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538067.635183748] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538067.638607696] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538067.638526697] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.650736509] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538067.656473420] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698538067.661462344] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.665607280] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.672773169] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.676933105] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538067.677699094] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538067.682313023] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698538067.685786969] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538067.690295900] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538067.694439836] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698538067.696780800] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.705583664] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.708315622] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538067.712804553] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.713798538] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538067.729171301] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.733041241] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.744220069] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.750513972] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.756818875] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.763551772] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.770385666] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.774383605] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.787416404] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.793712307] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538067.799621216] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538067.803519156] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538067.807366097] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698538067.803658154] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.807625093] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.817424942] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538067.820908889] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538067.831108731] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.836125654] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.845364512] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.849234452] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.860617277] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.865055209] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538067.863379235] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538067.867307174] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538067.876750029] [environment]: Responding
