 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-16-30-299127-89d9405d705b-1
trials-all-1  | [nurse-4] [INFO] [1698538606.007233044] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698538606.016271997] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698538606.027317941] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698538606.031290920] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698538606.051479816] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698538606.059949773] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698538606.068499728] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538606.076180689] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538606.085077643] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698538606.094060597] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538606.102425554] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698538606.110944510] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698538606.120140463] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538606.128263421] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698538606.139062365] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538606.149150313] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538606.162562244] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698538606.172118195] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.181952144] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698538606.191127097] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.199933052] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538606.208947005] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.216873965] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.225476920] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.234038876] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538606.243536827] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698538606.252391782] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.262620729] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.270905686] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.278681646] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698538606.290535585] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698538606.293712569] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538606.297199551] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538606.301797527] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698538606.308022495] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698538606.311628477] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538606.315037459] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538606.309189489] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698538606.313671466] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698538606.320553431] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538606.330080382] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538606.335351355] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538606.331717373] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538606.332509369] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538606.337107346] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538606.345764301] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538606.349900280] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538606.354565256] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.358450236] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538606.362818213] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538606.367348190] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698538606.369726178] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698538606.371427169] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538606.375878146] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538606.380772121] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538606.381504117] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538606.390184072] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538606.395212046] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538606.403526004] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538606.408389979] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538606.411265964] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538606.421342912] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.425295892] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538606.429289871] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538606.435843837] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.438906822] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538606.443702797] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538606.452410752] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538606.452757750] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698538606.456687730] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.465578684] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.470031661] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538606.471162655] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698538606.475182635] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538606.475818631] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698538606.479431613] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.487000574] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538606.491319552] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.501083501] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.505796477] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538606.513960435] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.518166413] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538606.523607385] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538606.527820364] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.533649334] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538606.539066306] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.548983255] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.552839235] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538606.556865214] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538606.561415191] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.568180156] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538606.572701133] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538606.579032100] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698538606.581426088] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698538606.582858080] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538606.586011064] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538606.587271058] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538606.590720040] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538606.605173966] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538606.609922941] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698538606.612073930] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698538606.614058920] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698538606.616352908] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698538606.627869849] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538606.632893823] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538606.634153816] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538606.637077801] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538606.645650757] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.650771731] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538606.651596727] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538606.661012678] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538606.666172651] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.674163610] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.676092600] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.683487562] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538606.688049539] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538606.692605515] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538606.699225481] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538606.701259471] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.703987457] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538606.709091431] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538606.718940380] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538606.721171368] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698538606.725398347] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538606.725474346] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538606.729636325] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538606.733667304] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.733754304] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698538606.738237280] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.747578232] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.755878190] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538606.759428171] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.760845164] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538606.765253141] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538606.766070137] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698538606.770795113] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538606.778072075] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538606.780009065] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538606.789778015] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538606.790935009] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698538606.796892978] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538606.799330966] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538606.800911958] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698538606.804887937] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538606.805137936] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538606.808940916] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538606.826633825] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.829377811] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.829400811] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538606.839477759] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538606.848783711] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698538606.849445708] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538606.860007654] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538606.860046653] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538606.864403631] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538606.867760614] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538606.874301580] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.879473553] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538606.885450523] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.887415512] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538606.890029499] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538606.891690490] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538606.896094468] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698538606.898895453] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538606.911539388] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538606.915397368] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698538606.918454353] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538606.921435337] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538606.924497322] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698538606.928551301] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538606.928839299] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538606.933151277] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538606.937609254] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538606.941401234] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538606.950665187] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538606.951790181] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538606.957037154] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538606.958398147] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538606.963036123] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698538606.966981103] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698538606.967458100] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538606.971121081] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698538606.971412080] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538606.972944072] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538606.980101035] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538606.984083015] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538606.990124984] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538606.994497961] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538606.997062948] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538607.000408931] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538607.005837903] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698538607.010907877] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538607.014557858] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538607.019484832] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698538607.018738836] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538607.028365787] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538607.032401766] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538607.033137762] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538607.035536750] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538607.042313715] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.047938686] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698538607.052991660] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698538607.058852630] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698538607.063305607] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538607.059783625] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538607.067754584] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538607.083799501] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.087410482] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538607.102669404] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538607.108442374] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538607.112137355] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538607.112640352] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538607.123756295] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538607.126247282] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698538607.138579219] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538607.143091195] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698538607.139210215] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.143488193] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538607.151994150] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538607.158758115] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538607.163528090] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538607.183011990] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.187698966] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538607.193476936] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538607.198956908] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.203050886] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538607.206837867] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538607.206304870] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538607.210754847] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538607.222662785] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538607.230976742] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698538607.236612713] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.240668693] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538607.261388586] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538607.265405565] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.263002577] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.266592559] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538607.281795481] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.285647461] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538607.292845424] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538607.295176412] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538607.297130402] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538607.305021361] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.322108273] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.326615250] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538607.328054242] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538607.337437194] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538607.350011129] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.357104093] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538607.363219061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.367857037] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538607.376141994] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538607.382799960] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.386724940] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538607.388743929] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538607.398618879] [robot]: Action result: False
