 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-26-10-222798-204947986cc9-1
trials-all-1  | [nurse-4] [INFO] [1698535586.581087720] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698535586.584077768] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698535586.590505870] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698535586.594712936] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698535586.618571314] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698535586.633334548] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698535586.643271706] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535586.653628870] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535586.664419041] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698535586.673954192] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535586.683457342] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698535586.692279482] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535586.701048621] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535586.709081748] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535586.717490882] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535586.726565026] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535586.740660249] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535586.744666312] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535586.749421388] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698535586.753914459] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535586.758337529] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535586.762361593] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535586.765861648] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535586.770195717] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535586.774168780] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535586.778571850] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535586.782658914] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535586.792718074] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535586.801860219] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535586.811728375] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698535586.831595690] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698535586.835128746] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535586.840610833] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698535586.841004839] [robot]: Robot's actions:
trials-all-1  | [coordinator-2] [INFO] [1698535586.845638912] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698535586.846366924] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698535586.851450005] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698535586.854486053] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535586.860370146] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535586.863724199] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535586.866725247] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535586.863457195] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535586.868069268] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535586.866963250] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698535586.871637324] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535586.871944329] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535586.878166428] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698535586.882202492] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698535586.891816644] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535586.883632514] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535586.884623530] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535586.890832629] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535586.895720706] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535586.899170761] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535586.902869819] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535586.907563894] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535586.912263968] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698535586.914987011] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535586.927012202] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535586.931563274] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535586.935663339] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698535586.939495400] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535586.938253380] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535586.942873453] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535586.944438478] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535586.944622481] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535586.952302603] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535586.961479748] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535586.973229934] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535586.978338015] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535586.978856023] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535586.984417112] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535586.994980279] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.003718417] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.014057581] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.018249647] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535587.022008706] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535587.022720717] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535587.027850798] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.034921910] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535587.038168961] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698535587.039295979] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.050435155] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.054948226] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535587.061621331] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535587.062534346] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.066621410] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.071076481] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535587.075101544] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535587.084600694] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698535587.087593741] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.092679822] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535587.096953889] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535587.101369959] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.106308037] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535587.110307100] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.120333258] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.124185319] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535587.135238493] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535587.139779565] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535587.150771738] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535587.159655879] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535587.162299920] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.170014042] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535587.176317142] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535587.180091201] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535587.176822150] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698535587.180814213] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698535587.178169171] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.188093327] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.193100407] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535587.197189471] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535587.197640478] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535587.202329552] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535587.206271614] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535587.208815655] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535587.210491681] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535587.214262741] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.216568777] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535587.231935019] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535587.239299136] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535587.253559361] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535587.257372421] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535587.261418485] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698535587.260294467] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.264067527] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.262247498] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.272909666] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535587.273285672] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535587.280830791] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535587.282666820] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535587.283364831] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535587.289106922] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.292828981] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698535587.293053984] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535587.298322067] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535587.302692136] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535587.312913298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.318056379] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.329463559] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535587.334198634] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535587.336144664] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535587.349307872] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.349356873] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535587.353256934] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535587.360038041] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.360459048] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535587.364021104] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698535587.380010357] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698535587.385222439] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535587.388750495] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535587.391615540] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535587.393859575] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535587.397111627] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535587.407242786] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535587.410269834] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535587.413064878] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535587.416508933] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535587.422204023] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535587.430062147] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535587.433884207] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698535587.434316214] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.444956382] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.449517454] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.461054636] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.466958729] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535587.473721836] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535587.477780900] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535587.475777868] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535587.479540928] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.488698072] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535587.501050267] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535587.503209301] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.510508416] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535587.511363430] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535587.519548559] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535587.523010614] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535587.527023677] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535587.520719577] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.524665640] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535587.535387809] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535587.542200916] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535587.537688845] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535587.541710909] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535587.551594065] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535587.553643097] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535587.557290155] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535587.559745193] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.567778320] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.577419472] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535587.578503489] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698535587.582424551] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535587.588200643] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535587.591905701] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535587.603109878] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535587.604302897] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.608275959] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535587.612455025] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.611930017] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535587.615258070] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535587.623880206] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698535587.624338213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.630231306] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.636720408] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535587.643454515] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698535587.653634675] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698535587.658511752] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535587.670269938] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.676304033] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535587.681238111] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535587.686944201] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535587.697019360] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535587.696355350] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.701081424] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535587.705023486] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535587.708830546] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535587.713991628] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535587.720512731] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.733191931] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535587.733837941] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698535587.738204010] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.750887210] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.754968275] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535587.759414345] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.754455267] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535587.758205326] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535587.763874415] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535587.776776619] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.777621632] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535587.789680823] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535587.796540931] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535587.799024970] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535587.801590011] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535587.805713076] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698535587.807034096] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.811082160] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535587.814499214] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535587.812932190] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535587.816874252] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535587.831476482] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535587.833579515] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535587.838944600] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535587.844393686] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.856908884] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535587.860064933] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535587.867563052] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.873011138] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535587.873478145] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535587.882722291] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535587.887738370] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535587.889484398] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535587.893556462] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535587.898246536] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.907709685] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.924228946] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535587.925745970] [robot]: Action result: False
