 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-33-28-340848-031fdb6b8449-1
trials-all-1  | [coordinator-2] [INFO] [1698528824.128930426] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528825.014054427] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698528825.044195662] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698528825.056740760] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698528825.065313827] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698528825.067352843] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698528825.069945864] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698528825.079455938] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698528825.085197983] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698528825.098073084] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698528825.103949130] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698528825.108896168] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698528825.112906200] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528825.118151241] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698528825.124139287] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528825.129054326] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698528825.133678362] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698528825.137506392] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528825.141580424] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698528825.146683464] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528825.151876504] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698528825.171077654] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698528825.175259687] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.185827770] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698528825.190065803] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.208895950] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698528825.212900982] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.216347008] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.235075155] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.244231227] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698528825.253289297] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698528825.262007366] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.272558448] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.282812528] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.293371611] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698528825.310066741] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698528825.336205946] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698528825.339739973] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698528825.339739973] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698528825.346042023] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698528825.346823029] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698528825.366173180] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528825.366607183] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528825.370739216] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528825.381155297] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698528825.384915327] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.390849373] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698528825.402208462] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698528825.402877467] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698528825.408119508] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.412145540] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.427980663] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698528825.436462730] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698528825.441061766] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698528825.446016804] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528825.446420808] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698528825.451408847] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528825.453207861] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528825.461681927] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698528825.462630934] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698528825.468963984] [robot]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528825.469535988] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528825.477355049] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698528825.480107071] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698528825.485033110] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528825.487060125] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528825.496382198] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698528825.497676208] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528825.503580255] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698528825.510327307] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698528825.511679318] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528825.516850358] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528825.529245455] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528825.531788475] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528825.536751514] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528825.538090524] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528825.547099595] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698528825.547285596] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528825.554675654] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528825.559861695] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528825.568121759] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528825.572328792] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528825.583369878] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528825.586916906] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.589949930] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.591657943] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698528825.597447989] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528825.606518060] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698528825.610358090] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528825.618901156] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698528825.620325167] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698528825.625668209] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528825.630254245] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528825.640793328] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698528825.638546310] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528825.642182338] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528825.641135330] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528825.645641365] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528825.649813398] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698528825.656003446] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.663975509] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528825.667828539] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698528825.672245573] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.674339590] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528825.683056658] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528825.687308691] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528825.695608756] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698528825.681954649] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698528825.685937681] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698528825.684127666] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528825.690645717] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528825.694917751] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528825.697538771] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528825.701415802] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698528825.703341817] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528825.707467849] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528825.713351895] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698528825.724320981] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.728192011] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528825.728298012] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528825.733180050] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528825.733378052] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698528825.734366059] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698528825.747937165] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528825.753555209] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528825.769646335] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528825.773742367] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698528825.782695437] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528825.786807469] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528825.796142542] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528825.800247574] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528825.800466576] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.812551671] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528825.815663695] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528825.820102730] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.822343747] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698528825.827849790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528825.834242840] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528825.838143871] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528825.850115964] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528825.861653055] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528825.868189106] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528825.869555116] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528825.876747173] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528825.883042222] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528825.885650242] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528825.892924299] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698528825.902126371] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698528825.906059402] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528825.905575398] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528825.909727431] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528825.912850455] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528825.921076519] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528825.925118551] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698528825.922419530] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528825.927085566] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698528825.923252536] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698528825.927859572] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528825.931505601] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698528825.936959643] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528825.936428639] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528825.946038714] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528825.950237747] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698528825.951102754] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698528825.952343764] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528825.959801822] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528825.964223857] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698528825.970986910] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698528825.979309975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528825.982842002] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528825.991254068] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528825.994992097] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528826.003243162] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528826.006825190] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528826.011692227] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.016773266] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528826.023080315] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698528826.027187347] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528826.031417380] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.034460403] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528826.041167455] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528826.046079493] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698528826.046095493] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528826.053310549] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698528826.054620559] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528826.053160548] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698528826.057613582] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528826.068249664] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528826.072581698] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.076937731] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.085067794] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698528826.090350835] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528826.095138872] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698528826.101295920] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528826.104972948] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528826.109386982] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528826.114520022] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528826.118923056] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698528826.123818094] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528826.134838179] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698528826.136200190] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528826.138876210] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698528826.150113297] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698528826.153578324] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528826.154465331] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528826.160165375] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698528826.164121405] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.173987482] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528826.177419508] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.189111599] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528826.190541610] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698528826.195754650] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.212945783] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.216881813] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698528826.214364794] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528826.228918906] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698528826.235251955] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.239399987] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.239247986] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528826.244947030] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528826.262630167] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528826.271297234] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.275353265] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.285835346] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.292692399] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.297428436] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.294059410] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528826.311321543] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528826.311747546] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528826.322546630] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.326627662] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528826.343153789] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698528826.347163820] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698528826.325151650] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528826.330187689] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698528826.335495730] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.340643770] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.344247798] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.361364930] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528826.365195960] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698528826.369814995] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698528826.374460031] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528826.375788042] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.385427116] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.394695188] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.398668218] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528826.405861274] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528826.410768312] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528826.409586303] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.413492333] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528826.424892421] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528826.438807529] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528826.440946545] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698528826.449891614] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528826.454111647] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528826.465380734] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528826.469718768] [arm]: Doing a_pick_up_sample
