 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-53-29-967880-fc03f4c84bfd-1
trials-all-1  | [coordinator-2] [INFO] [1698537225.828107915] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698537225.829276962] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698537225.832863107] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698537225.853069924] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698537225.857552106] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698537225.876832885] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698537225.885817248] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698537225.895042622] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698537225.903819976] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537225.913962386] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698537225.923730781] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537225.932332129] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698537225.941440497] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698537225.950055846] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537225.975971894] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698537225.993428600] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537226.000946904] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698537226.022981793] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698537226.037787390] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537226.048567825] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698537226.055548106] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537226.074586874] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698537226.093095621] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537226.102671007] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537226.114510484] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537226.126568971] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537226.137067394] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698537226.146483774] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537226.156443176] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537226.165775552] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537226.175390940] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698537226.187684436] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698537226.213299469] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698537226.218083662] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698537226.219020700] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698537226.239918542] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537226.241166593] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698537226.243297679] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.243465685] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698537226.248462887] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698537226.252968069] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537226.254131116] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537226.255805183] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537226.264335527] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698537226.271111801] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.273275888] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537226.280661186] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698537226.281092203] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537226.289196530] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.293532705] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537226.303563109] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537226.309028330] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537226.315461589] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698537226.321098817] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698537226.325204982] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698537226.328159101] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698537226.329512156] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537226.336244428] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.344043742] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698537226.353000103] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537226.363117511] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698537226.364698575] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698537226.368540730] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537226.372705898] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.383127319] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.388215524] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537226.392196684] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.384159360] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537226.388789547] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698537226.390952634] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537226.400164006] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698537226.400562022] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537226.405394217] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537226.410198410] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.407485301] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537226.412100487] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.428245138] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.438462550] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537226.438810564] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698537226.443502754] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537226.444518795] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537226.447321908] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.451243066] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537226.455090221] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.457602322] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698537226.457756329] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698537226.470141828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537226.474857018] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537226.484470406] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.503312166] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537226.509118400] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537226.513833590] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537226.517762749] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.522561942] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537226.527081125] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537226.531151289] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.548750999] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.550160055] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537226.555110255] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537226.567034736] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537226.571129901] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537226.576232107] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.581779331] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698537226.581940337] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.588615607] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537226.593489803] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537226.598750015] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698537226.602751177] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698537226.604302239] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698537226.607216357] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537226.625164081] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537226.629387251] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.625434092] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537226.625564097] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537226.638995639] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537226.643138806] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537226.639566662] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537226.643840834] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537226.648901038] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537226.655635310] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698537226.656138330] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698537226.659457464] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537226.664004647] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698537226.661245536] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.664228656] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537226.669446867] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537226.678065214] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537226.682231382] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537226.689783687] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.693688844] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537226.679119257] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.682908410] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537226.693463835] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537226.697463997] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698537226.704796292] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537226.708894458] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.712835617] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.716903781] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698537226.701015140] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537226.705341314] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537226.710688530] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537226.714553686] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.722680014] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537226.725637133] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.737499612] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537226.743182841] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698537226.751480175] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.756999398] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537226.761257570] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698537226.759632504] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698537226.773682071] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537226.777630230] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.773985083] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698537226.778294257] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537226.786284579] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698537226.775769155] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698537226.779287297] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537226.785621552] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698537226.787875643] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537226.796658998] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537226.800364147] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.810830569] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537226.819657925] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.826902217] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537226.834827537] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537226.838942703] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698537226.836050586] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.839783737] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537226.843588890] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537226.845466966] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537226.853468289] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698537226.854083314] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537226.857685459] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537226.862728662] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537226.878666305] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698537226.880657386] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537226.889533744] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537226.887442659] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537226.895871999] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537226.902949285] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.905719396] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537226.916899847] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698537226.919085936] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537226.922970092] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537226.926997255] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537226.930908412] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537226.919085936] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537226.925086178] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537226.928506315] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537226.932585480] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698537226.945168988] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537226.948929139] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537226.955944422] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537226.963237716] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537226.975761221] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537226.980902429] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537226.988084718] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537226.990196804] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537226.996330051] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698537227.000557222] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.002197288] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698537227.009886597] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537227.015055805] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537227.018811956] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537227.013339736] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698537227.017519904] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537227.022374100] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537227.031549469] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.035214616] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.023485144] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537227.035909644] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698537227.044766001] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537227.051510272] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537227.059724602] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537227.063944772] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537227.082090502] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.091924898] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.099663209] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537227.101821296] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698537227.110474644] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537227.116894903] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537227.121746098] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537227.125317241] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698537227.118949985] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537227.129118394] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537227.135310644] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537227.143129958] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537227.144621018] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537227.159316609] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537227.162542739] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698537227.168861993] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537227.169612024] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698537227.182664549] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537227.187684751] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537227.187794755] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537227.193288976] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537227.211746719] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537227.216920927] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537227.218456989] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537227.236566717] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537227.237029736] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.246985137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.253523400] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.268052984] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537227.268451000] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537227.273850218] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537227.282414562] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537227.291500928] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537227.300181277] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537227.302697378] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.313528814] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.320903111] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537227.325258286] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537227.334357652] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537227.338105803] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.350436299] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.357705591] [arm]: Action result: False
