 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-plansys2-1  Creating
 Container trials-plansys2-1  Created
Attaching to trials-plansys2-1
trials-plansys2-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-20-47-663063-c98182a75cf2-1
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542458.335977409] [planner_lc_mngr]: Creating client for service [planner/get_state]
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542458.339473312] [planner_lc_mngr]: Creating client for service [planner/change_state]
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542458.370545450] [problem_expert_lc_mngr]: Creating client for service [problem_expert/get_state]
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542458.375289319] [problem_expert_lc_mngr]: Creating client for service [problem_expert/change_state]
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542458.415008216] [domain_expert]: [domain_expert] Configuring...
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.676011242] [domain_expert]: [domain_expert] Configured
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.681504090] [domain_expert_lc_mngr]: Transition 1 successfully triggered.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.686322957] [domain_expert_lc_mngr]: Node domain_expert_lc_mngr has current state inactive.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.688241903] [problem_expert]: [problem_expert] Configuring...
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.693354762] [problem_expert]: [problem_expert] Configured
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.695171711] [problem_expert_lc_mngr]: Transition 1 successfully triggered.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.698267625] [problem_expert_lc_mngr]: Node problem_expert_lc_mngr has current state inactive.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.700770556] [planner]: [planner] Configuring...
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.714143185] [planner]: Created solver : POPF of type plansys2/POPFPlanSolver
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.714666171] [planner]: [planner] Configured
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.720726003] [planner_lc_mngr]: Transition 1 successfully triggered.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.722837944] [planner_lc_mngr]: Node planner_lc_mngr has current state inactive.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542459.724394901] [executor]: [executor] Configuring...
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.897127420] [executor]: [executor] Configured
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.902227279] [executor_lc_mngr]: Transition 1 successfully triggered.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.908997091] [executor_lc_mngr]: Node executor_lc_mngr has current state inactive.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.910736043] [domain_expert]: [domain_expert] Activating...
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.911026035] [domain_expert]: [domain_expert] Activated
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.923351694] [domain_expert_lc_mngr]: Transition 3 successfully triggered.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.929609521] [problem_expert]: [problem_expert] Activating...
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.929938512] [problem_expert]: [problem_expert] Activated
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.931361472] [problem_expert_lc_mngr]: Transition 3 successfully triggered.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.934696380] [planner]: [planner] Activating...
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.934996371] [planner]: [planner] Activated
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.936603327] [planner_lc_mngr]: Transition 3 successfully triggered.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.938042287] [executor]: [executor] Activating...
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.939710241] [executor]: [executor] Activated
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.942122174] [executor_lc_mngr]: Transition 3 successfully triggered.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.949706964] [domain_expert_lc_mngr]: Node domain_expert_lc_mngr has current state active.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.957919737] [problem_expert_lc_mngr]: Node problem_expert_lc_mngr has current state active.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.962638606] [planner_lc_mngr]: Node planner_lc_mngr has current state active.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542460.975785242] [executor_lc_mngr]: Node executor_lc_mngr has current state active.
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542476.798590790] [executor]: Action nav_to timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542476.842667690] [executor]: Action approach_nurse timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542476.896711341] [executor]: Action authenticate_nurse timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542476.943292178] [executor]: Action open_drawer_for_nurse timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542476.997702820] [executor]: Action deposit timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542477.041904718] [executor]: Action nav_to timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542477.092791449] [executor]: Action approach_arm timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542477.142672205] [executor]: Action pick_up_sample timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [WARN] [1698542477.194296917] [rcl.logging_rosout]: Publisher already registered for provided node name. If this is due to multiple nodes with the same name then all logs for that logger name will go out over the existing publisher. As soon as any node with that name is destructed it will unregister the publisher, preventing any further logs for that name from being published on the rosout topic.
trials-plansys2-1  | [plansys2_node-1] [WARN] [1698542477.619755307] [rcl.logging_rosout]: Publisher already registered for provided node name. If this is due to multiple nodes with the same name then all logs for that logger name will go out over the existing publisher. As soon as any node with that name is destructed it will unregister the publisher, preventing any further logs for that name from being published on the rosout topic.
trials-plansys2-1  | [nav_to_action_node-8] room1: 0
trials-plansys2-1  | [nav_to_action_node-8] room3: 2
trials-plansys2-1  | [nav_to_action_node-8] Closed door.
trials-plansys2-1  | [plansys2_node-1] [ERROR] [1698542478.984955287] [executor]: [(nav_to r room1 room3):5]Error executing the action
trials-plansys2-1  | [plansys2_node-1] [ERROR] [1698542479.086572758] [executor]: Executor BT finished with FAILURE state
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542479.090779653] [executor]: Plan Failed
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542481.412652915] [executor]: Action approach_arm timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542481.445760093] [executor]: Action pick_up_sample timeout percentage -1.000000
trials-plansys2-1  | [plansys2_node-1] [INFO] [1698542482.791208697] [executor]: Plan Succeeded
trials-plansys2-1 exited with code 0
