 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-16-37-196665-0f9b01dc5ebf-1
trials-all-1  | [coordinator-2] [INFO] [1698531410.871210188] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698531410.904130555] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698531410.914972676] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698531410.926365803] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698531410.930577850] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698531410.944229002] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698531410.957320148] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698531410.961324193] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698531410.991252527] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698531411.009601731] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698531411.013836778] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698531411.020858856] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531411.025538908] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698531411.038011046] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531411.042830099] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698531411.061159303] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698531411.065594352] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531411.070550407] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698531411.086894588] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531411.091299637] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698531411.099611729] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698531411.103540772] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531411.114665896] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698531411.118590939] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531411.146935253] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698531411.155385347] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531411.163384436] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531411.181790640] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531411.189914730] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698531411.210590959] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698531411.225173121] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531411.229874173] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531411.234361223] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531411.249599391] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698531411.263270543] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698531411.271289632] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698531411.280492734] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698531411.282304754] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698531411.286807804] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.288801826] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698531411.294111885] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531411.296720914] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698531411.301130963] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.304842004] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698531411.308833048] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531411.308077040] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.323802214] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698531411.331241297] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698531411.332018305] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698531411.336080350] [robot]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698531411.337110362] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698531411.343552433] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531411.347265474] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698531411.347942482] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531411.353070539] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531411.353177540] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531411.363416653] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698531411.368543710] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531411.372817757] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531411.376765801] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531411.378102816] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698531411.380302840] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698531411.383287873] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531411.392131972] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531411.396525020] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.409533164] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.413663210] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531411.409641166] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531411.414037214] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531411.423466319] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531411.432115415] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698531411.432309417] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.439284494] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531411.443817544] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.455630675] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698531411.455814677] [environment]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698531411.458241704] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698531411.461538741] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531411.471034846] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531411.473190870] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698531411.479638942] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531411.482625975] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531411.491234070] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531411.495210114] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531411.495071113] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698531411.499260159] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531411.502851199] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698531411.506173236] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531411.507568251] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531411.518470372] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531411.519031378] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531411.521783409] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698531411.531652518] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531411.541274625] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.543008644] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.548297703] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698531411.552521750] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531411.553200757] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698531411.566182901] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531411.566269902] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531411.570441948] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531411.571973965] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698531411.576989021] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531411.578627039] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698531411.579148045] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.583126089] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531411.593959209] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531411.595149222] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531411.597635250] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698531411.598091255] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.611410402] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531411.621068509] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531411.633611648] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531411.636378679] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531411.642971752] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531411.658368923] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531411.644539770] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531411.650433835] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531411.654083875] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531411.656759905] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.664854995] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531411.668601036] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531411.665012997] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531411.668505035] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531411.672360078] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531411.670796061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531411.676218121] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.680946173] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531411.681520180] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698531411.686777238] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531411.694889328] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531411.688608258] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531411.692833305] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531411.710140497] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.713995540] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531411.711026507] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531411.714992551] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531411.729993717] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.739790826] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531411.743094862] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.749266931] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698531411.752694969] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531411.757548022] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.762749080] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531411.773291197] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531411.774871214] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531411.781931293] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531411.786051338] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531411.786812347] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.789137373] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531411.790187384] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531411.798198473] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531411.806246562] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698531411.817163683] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698531411.822056737] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531411.829771823] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531411.833279862] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531411.838275917] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698531411.843066970] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531411.846631010] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531411.847915024] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531411.854075092] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531411.858436141] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698531411.860002158] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531411.862377184] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.872124292] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698531411.872772300] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531411.877684354] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531411.885424440] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698531411.887187459] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531411.890043491] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698531411.895041547] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531411.896687565] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531411.902138625] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.911398728] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698531411.921150836] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531411.923097858] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531411.928796921] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531411.929985934] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.932682964] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698531411.945059101] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531411.949524151] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531411.960839276] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531411.962003289] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698531411.962266292] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531411.970781386] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531411.976552450] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531411.980304492] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531411.987011566] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531411.991290614] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531411.993941643] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531411.995546661] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531412.003160745] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.014115866] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.018089910] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531412.015032876] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531412.018815918] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531412.026839006] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531412.032396068] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698531412.031138054] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531412.035007096] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.040499157] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531412.042411178] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531412.052471289] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698531412.054383310] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.060290375] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531412.057715346] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531412.065863436] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531412.069504476] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531412.076665555] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531412.079263584] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698531412.085218650] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.089289694] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531412.096740776] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531412.101611830] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531412.103832855] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531412.105301871] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698531412.108152902] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.124672084] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.128952131] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531412.126424104] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.130263146] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531412.138380235] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531412.142925285] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.148072342] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531412.151617381] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.150092364] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531412.153656404] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698531412.162248498] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698531412.165927539] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531412.162842505] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698531412.166782548] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531412.173089618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.178238674] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531412.184710746] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531412.188599789] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698531412.197869891] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531412.201631932] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698531412.188599789] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.198920902] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.202723944] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531412.206273983] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698531412.211689043] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531412.215731088] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.222146158] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531412.229684241] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531412.238696341] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698531412.239186346] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531412.254065510] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531412.257919552] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698531412.254755518] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531412.258706561] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531412.263792617] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531412.272441712] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531412.281810816] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
