 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-14-21-846390-d390773aac9e-1
trials-all-1  | [nurse-4] [INFO] [1698527677.994445946] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698527678.009701838] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698527678.021992750] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698527678.033995664] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698527678.052391532] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698527678.062592459] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698527678.072636387] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527678.082878313] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527678.093134240] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698527678.102166175] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527678.120536043] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698527678.135409937] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698527678.143941875] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527678.161355750] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698527678.169946689] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527678.188210558] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527678.200158472] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698527678.205867431] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527678.222555312] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698527678.243346162] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527678.250592110] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527678.258154056] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527678.275320933] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527678.281769887] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527678.294315797] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698527678.298912764] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698527678.313401660] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527678.317767629] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527678.334037512] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527678.341029462] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698527678.354455366] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698527678.355839356] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527678.366738278] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527678.372419237] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698527678.376983204] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527678.380353180] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.376838205] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698527678.381711170] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527678.377571200] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527678.386648135] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527678.392818091] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698527678.390348108] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527678.399611042] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.403360015] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527678.408075981] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527678.401277030] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527678.402768019] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.407216987] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527678.410147966] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527678.413000946] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527678.419551899] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527678.425092859] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527678.430433821] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527678.434597791] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527678.437307771] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698527678.442908731] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527678.455808639] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527678.465314571] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527678.472237521] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527678.476776488] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698527678.474821502] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527678.477236485] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698527678.480693460] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527678.489928394] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.498459333] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.506150278] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527678.511470240] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527678.520800173] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698527678.525425139] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527678.531642095] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527678.533479082] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527678.543259012] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.547384982] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.545771994] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527678.557876907] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527678.564614858] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527678.566375846] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527678.571124812] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698527678.575338782] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698527678.576663772] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527678.580965741] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527678.583926720] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527678.585026712] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527678.580038748] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698527678.593473651] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.599743607] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.618032475] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527678.628340401] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527678.633179367] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.639009325] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527678.644669284] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527678.649471250] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.649932247] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.655489207] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.662944153] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698527678.666540127] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698527678.668956110] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527678.671811090] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527678.676290058] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527678.687166980] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698527678.687890974] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527678.697246907] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527678.697704904] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527678.703613862] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527678.703788860] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527678.706370842] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527678.708832824] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.716814767] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527678.717654761] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527678.723770717] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527678.724979708] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698527678.737218621] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698527678.741465590] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.743130578] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527678.752029514] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527678.756203484] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.750392526] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527678.754207499] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527678.768215398] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527678.770250384] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527678.778872322] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527678.781537303] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527678.786322268] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527678.795473203] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527678.796688194] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527678.807622116] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527678.810391096] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527678.818906035] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527678.824294996] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527678.824717993] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527678.826867978] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527678.837974898] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698527678.838223896] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527678.839370888] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527678.851226803] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527678.857461758] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.861906726] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527678.862520722] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.868316680] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527678.872085653] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527678.880473593] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527678.885754555] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527678.891248516] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527678.897031474] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527678.897081474] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527678.901623442] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527678.902286437] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527678.906686405] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698527678.913130359] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527678.914394350] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698527678.918815318] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527678.923718283] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527678.933863210] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527678.935462199] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527678.937182187] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527678.940704161] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527678.943807139] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527678.946166122] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527678.948744104] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527678.951128087] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527678.960020023] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527678.962080008] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527678.974766917] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527678.983474855] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527678.987707824] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527678.990754802] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527678.992351791] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527678.994014779] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527678.998047750] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527678.998468747] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527678.998981743] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.002928715] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527679.012560644] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.013129640] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527679.014349631] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698527679.031871502] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527679.033052494] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527679.036606468] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527679.038296455] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.038811452] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527679.048835378] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527679.054400337] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527679.054913333] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698527679.058835304] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527679.063554270] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698527679.067902238] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527679.069195228] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527679.069595225] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527679.077900164] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527679.079423153] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527679.082367132] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.088477087] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527679.098822011] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527679.101566991] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527679.112425911] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698527679.113393904] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527679.119910856] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527679.120521851] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527679.122522837] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527679.132473764] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527679.134365750] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527679.145689667] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527679.146481661] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698527679.147057657] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527679.151733622] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527679.152015620] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698527679.152724615] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527679.165069524] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527679.166585513] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698527679.170481484] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.173694461] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698527679.175469448] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527679.175913445] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.186885364] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527679.192427323] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698527679.193590315] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.207932209] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527679.209997194] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527679.214416162] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527679.217609138] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527679.222910099] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527679.224236090] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527679.234309016] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527679.239007981] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527679.247196921] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527679.256443853] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527679.261313817] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.261778814] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527679.270950747] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527679.277187701] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527679.282707660] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698527679.283944651] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527679.293050584] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527679.295512566] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527679.304236502] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527679.312895439] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527679.314117430] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527679.319479390] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527679.321212377] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527679.329624316] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527679.333702286] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527679.329221319] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527679.347574184] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527679.354940130] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527679.362095077] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527679.369801021] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527679.374749984] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527679.377017968] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527679.382582927] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527679.386781896] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527679.390920866] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698527679.400784793] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527679.403803771] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527679.405997755] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698527679.409831727] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527679.416285679] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527679.420719647] [environment]: Receiving message: a_navto,robot1,Room3
